-52,5,hmuz0GSnjy9uS4ht0GnkCpFwk9w=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-51,5,hmuz0GSnjy9uS4ht0GnkCpFwk9w=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-52,6,hmuz0GSnjy9uS4ht0GnkCpFwk9w=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-51,6,hmuz0GSnjy9uS4ht0GnkCpFwk9w=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-50,5,hmuz0GSnjy9uS4ht0GnkCpFwk9w=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-50,6,hmuz0GSnjy9uS4ht0GnkCpFwk9w=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-52,7,hmuz0GSnjy9uS4ht0GnkCpFwk9w=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-50,7,hmuz0GSnjy9uS4ht0GnkCpFwk9w=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-51,7,hmuz0GSnjy9uS4ht0GnkCpFwk9w=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-49,6,hmuz0GSnjy9uS4ht0GnkCpFwk9w=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-49,5,hmuz0GSnjy9uS4ht0GnkCpFwk9w=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-49,7,hmuz0GSnjy9uS4ht0GnkCpFwk9w=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-52,4,hmuz0GSnjy9uS4ht0GnkCpFwk9w=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-52,0,hmuz0GSnjy9uS4ht0GnkCpFwk9w=,A/li92Ig/ARaheVLf3WvECoYT38=
-51,0,hmuz0GSnjy9uS4ht0GnkCpFwk9w=,A/li92Ig/ARaheVLf3WvECoYT38=
-51,2,hmuz0GSnjy9uS4ht0GnkCpFwk9w=,A/li92Ig/ARaheVLf3WvECoYT38=
-52,3,hmuz0GSnjy9uS4ht0GnkCpFwk9w=,A/li92Ig/ARaheVLf3WvECoYT38=
-50,3,hmuz0GSnjy9uS4ht0GnkCpFwk9w=,A/li92Ig/ARaheVLf3WvECoYT38=
-50,4,hmuz0GSnjy9uS4ht0GnkCpFwk9w=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-51,3,hmuz0GSnjy9uS4ht0GnkCpFwk9w=,A/li92Ig/ARaheVLf3WvECoYT38=
-52,1,hmuz0GSnjy9uS4ht0GnkCpFwk9w=,A/li92Ig/ARaheVLf3WvECoYT38=
-51,4,hmuz0GSnjy9uS4ht0GnkCpFwk9w=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-51,1,hmuz0GSnjy9uS4ht0GnkCpFwk9w=,A/li92Ig/ARaheVLf3WvECoYT38=
-52,2,hmuz0GSnjy9uS4ht0GnkCpFwk9w=,A/li92Ig/ARaheVLf3WvECoYT38=
-50,0,hmuz0GSnjy9uS4ht0GnkCpFwk9w=,A/li92Ig/ARaheVLf3WvECoYT38=
-50,2,hmuz0GSnjy9uS4ht0GnkCpFwk9w=,A/li92Ig/ARaheVLf3WvECoYT38=
-49,3,hmuz0GSnjy9uS4ht0GnkCpFwk9w=,A/li92Ig/ARaheVLf3WvECoYT38=
-49,2,hmuz0GSnjy9uS4ht0GnkCpFwk9w=,A/li92Ig/ARaheVLf3WvECoYT38=
-50,1,hmuz0GSnjy9uS4ht0GnkCpFwk9w=,A/li92Ig/ARaheVLf3WvECoYT38=
-49,4,hmuz0GSnjy9uS4ht0GnkCpFwk9w=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-49,1,hmuz0GSnjy9uS4ht0GnkCpFwk9w=,A/li92Ig/ARaheVLf3WvECoYT38=
-49,0,hmuz0GSnjy9uS4ht0GnkCpFwk9w=,A/li92Ig/ARaheVLf3WvECoYT38=
-34,5,fQbP2lZ24C4wiBsxtNSKc/T1hvw=,LpnCq75xdEeWcZteWuWOQEV6yQ4=
-34,6,fQbP2lZ24C4wiBsxtNSKc/T1hvw=,LpnCq75xdEeWcZteWuWOQEV6yQ4=
-34,4,fQbP2lZ24C4wiBsxtNSKc/T1hvw=,LpnCq75xdEeWcZteWuWOQEV6yQ4=
-35,5,NkkgP+LuDLGuEBc6qHg6p5NRG9Y=,LpnCq75xdEeWcZteWuWOQEV6yQ4=
-35,3,NkkgP+LuDLGuEBc6qHg6p5NRG9Y=,qXt+hnwNY4q5ggXdwbRIBZRjklo=
-38,3,NkkgP+LuDLGuEBc6qHg6p5NRG9Y=,sAZmsbBVRcvkYDDA16DuHJd1Ow0=
-37,4,NkkgP+LuDLGuEBc6qHg6p5NRG9Y=,PUIpyHDmAUgEoqelFxPFtGkUbnA=
-36,5,NkkgP+LuDLGuEBc6qHg6p5NRG9Y=,LpnCq75xdEeWcZteWuWOQEV6yQ4=
-38,2,NkkgP+LuDLGuEBc6qHg6p5NRG9Y=,sAZmsbBVRcvkYDDA16DuHJd1Ow0=
-36,3,NkkgP+LuDLGuEBc6qHg6p5NRG9Y=,qXt+hnwNY4q5ggXdwbRIBZRjklo=
-36,2,NkkgP+LuDLGuEBc6qHg6p5NRG9Y=,qXt+hnwNY4q5ggXdwbRIBZRjklo=
-35,2,NkkgP+LuDLGuEBc6qHg6p5NRG9Y=,qXt+hnwNY4q5ggXdwbRIBZRjklo=
-37,2,NkkgP+LuDLGuEBc6qHg6p5NRG9Y=,sAZmsbBVRcvkYDDA16DuHJd1Ow0=
-37,3,NkkgP+LuDLGuEBc6qHg6p5NRG9Y=,sAZmsbBVRcvkYDDA16DuHJd1Ow0=
-38,4,NkkgP+LuDLGuEBc6qHg6p5NRG9Y=,PUIpyHDmAUgEoqelFxPFtGkUbnA=
-35,4,NkkgP+LuDLGuEBc6qHg6p5NRG9Y=,LpnCq75xdEeWcZteWuWOQEV6yQ4=
-38,5,NkkgP+LuDLGuEBc6qHg6p5NRG9Y=,PUIpyHDmAUgEoqelFxPFtGkUbnA=
-36,4,NkkgP+LuDLGuEBc6qHg6p5NRG9Y=,LpnCq75xdEeWcZteWuWOQEV6yQ4=
-37,5,NkkgP+LuDLGuEBc6qHg6p5NRG9Y=,PUIpyHDmAUgEoqelFxPFtGkUbnA=
-41,2,NkkgP+LuDLGuEBc6qHg6p5NRG9Y=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-42,4,NkkgP+LuDLGuEBc6qHg6p5NRG9Y=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-41,5,NkkgP+LuDLGuEBc6qHg6p5NRG9Y=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-41,4,NkkgP+LuDLGuEBc6qHg6p5NRG9Y=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
