-11,-12,DkbnHT/ZMacf/+yq9hzEjys1UZI=,hEML6oognMD8+rM0NPjIuf4Kt4w=
-14,-11,DkbnHT/ZMacf/+yq9hzEjys1UZI=,G1q/kcJLpdKrkdyXHqDe4HLBTkM=
-13,-12,DkbnHT/ZMacf/+yq9hzEjys1UZI=,G1q/kcJLpdKrkdyXHqDe4HLBTkM=
-14,-12,DkbnHT/ZMacf/+yq9hzEjys1UZI=,G1q/kcJLpdKrkdyXHqDe4HLBTkM=
-13,-11,DkbnHT/ZMacf/+yq9hzEjys1UZI=,G1q/kcJLpdKrkdyXHqDe4HLBTkM=
-12,-11,DkbnHT/ZMacf/+yq9hzEjys1UZI=,hEML6oognMD8+rM0NPjIuf4Kt4w=
-11,-11,DkbnHT/ZMacf/+yq9hzEjys1UZI=,hEML6oognMD8+rM0NPjIuf4Kt4w=
-13,-14,DkbnHT/ZMacf/+yq9hzEjys1UZI=,FoYlLhIA5JgWmWSbZKW0HqUSmtg=
-13,-13,DkbnHT/ZMacf/+yq9hzEjys1UZI=,FoYlLhIA5JgWmWSbZKW0HqUSmtg=
-14,-13,DkbnHT/ZMacf/+yq9hzEjys1UZI=,FoYlLhIA5JgWmWSbZKW0HqUSmtg=
-14,-14,DkbnHT/ZMacf/+yq9hzEjys1UZI=,FoYlLhIA5JgWmWSbZKW0HqUSmtg=
-12,-14,DkbnHT/ZMacf/+yq9hzEjys1UZI=,HvxqHuQWTK16g4nyuhaXugeE5J8=
-11,-14,DkbnHT/ZMacf/+yq9hzEjys1UZI=,HvxqHuQWTK16g4nyuhaXugeE5J8=
-12,-12,DkbnHT/ZMacf/+yq9hzEjys1UZI=,hEML6oognMD8+rM0NPjIuf4Kt4w=
-12,-13,DkbnHT/ZMacf/+yq9hzEjys1UZI=,HvxqHuQWTK16g4nyuhaXugeE5J8=
-11,-13,DkbnHT/ZMacf/+yq9hzEjys1UZI=,HvxqHuQWTK16g4nyuhaXugeE5J8=
-8,-14,ktrHCXa7Inc1zCmt/LkCm8/pdoI=,Lc4/3Yi87AleC/bBjuXfRJpaWLo=
-9,-14,ktrHCXa7Inc1zCmt/LkCm8/pdoI=,HvxqHuQWTK16g4nyuhaXugeE5J8=
-7,-11,ktrHCXa7Inc1zCmt/LkCm8/pdoI=,l1W8XR/3gfV+gck+w23/OhQC85U=
-9,-13,ktrHCXa7Inc1zCmt/LkCm8/pdoI=,HvxqHuQWTK16g4nyuhaXugeE5J8=
-10,-12,ktrHCXa7Inc1zCmt/LkCm8/pdoI=,hEML6oognMD8+rM0NPjIuf4Kt4w=
-9,-12,ktrHCXa7Inc1zCmt/LkCm8/pdoI=,hEML6oognMD8+rM0NPjIuf4Kt4w=
-8,-12,ktrHCXa7Inc1zCmt/LkCm8/pdoI=,l1W8XR/3gfV+gck+w23/OhQC85U=
-10,-11,ktrHCXa7Inc1zCmt/LkCm8/pdoI=,hEML6oognMD8+rM0NPjIuf4Kt4w=
-8,-11,ktrHCXa7Inc1zCmt/LkCm8/pdoI=,l1W8XR/3gfV+gck+w23/OhQC85U=
-7,-13,ktrHCXa7Inc1zCmt/LkCm8/pdoI=,Lc4/3Yi87AleC/bBjuXfRJpaWLo=
-7,-12,ktrHCXa7Inc1zCmt/LkCm8/pdoI=,l1W8XR/3gfV+gck+w23/OhQC85U=
-10,-14,ktrHCXa7Inc1zCmt/LkCm8/pdoI=,HvxqHuQWTK16g4nyuhaXugeE5J8=
-7,-14,ktrHCXa7Inc1zCmt/LkCm8/pdoI=,Lc4/3Yi87AleC/bBjuXfRJpaWLo=
-10,-13,ktrHCXa7Inc1zCmt/LkCm8/pdoI=,HvxqHuQWTK16g4nyuhaXugeE5J8=
-9,-11,ktrHCXa7Inc1zCmt/LkCm8/pdoI=,hEML6oognMD8+rM0NPjIuf4Kt4w=
-8,-13,ktrHCXa7Inc1zCmt/LkCm8/pdoI=,Lc4/3Yi87AleC/bBjuXfRJpaWLo=
-9,-9,hhDEUXO7Ly154JcM+W0bae8vap0=,hEML6oognMD8+rM0NPjIuf4Kt4w=
-8,-8,hhDEUXO7Ly154JcM+W0bae8vap0=,yfi1czVZsDqdBq6K6FTZ5IvWuR0=
-10,-10,hhDEUXO7Ly154JcM+W0bae8vap0=,hEML6oognMD8+rM0NPjIuf4Kt4w=
-7,-9,hhDEUXO7Ly154JcM+W0bae8vap0=,l1W8XR/3gfV+gck+w23/OhQC85U=
-9,-10,hhDEUXO7Ly154JcM+W0bae8vap0=,hEML6oognMD8+rM0NPjIuf4Kt4w=
-7,-8,hhDEUXO7Ly154JcM+W0bae8vap0=,yfi1czVZsDqdBq6K6FTZ5IvWuR0=
-8,-7,hhDEUXO7Ly154JcM+W0bae8vap0=,yfi1czVZsDqdBq6K6FTZ5IvWuR0=
-8,-9,QooMO2mzbMQlmQjd9scLNRHcKK0=,l1W8XR/3gfV+gck+w23/OhQC85U=
-10,-9,QooMO2mzbMQlmQjd9scLNRHcKK0=,hEML6oognMD8+rM0NPjIuf4Kt4w=
-9,-7,QooMO2mzbMQlmQjd9scLNRHcKK0=,zD/+RcR6YgtNMyGlXxLMOh22c/0=
-7,-7,QooMO2mzbMQlmQjd9scLNRHcKK0=,yfi1czVZsDqdBq6K6FTZ5IvWuR0=
-10,-3,QooMO2mzbMQlmQjd9scLNRHcKK0=,FOiF/A6+pGkkodbO9pwLwzbvVGA=
-9,-8,a3zkJ6BI2sb6vRRWxoim+r6CJlw=,zD/+RcR6YgtNMyGlXxLMOh22c/0=
-10,-8,a3zkJ6BI2sb6vRRWxoim+r6CJlw=,zD/+RcR6YgtNMyGlXxLMOh22c/0=
-10,-7,a3zkJ6BI2sb6vRRWxoim+r6CJlw=,zD/+RcR6YgtNMyGlXxLMOh22c/0=
-7,-10,a3zkJ6BI2sb6vRRWxoim+r6CJlw=,l1W8XR/3gfV+gck+w23/OhQC85U=
-8,-10,a3zkJ6BI2sb6vRRWxoim+r6CJlw=,l1W8XR/3gfV+gck+w23/OhQC85U=
-12,-7,a3zkJ6BI2sb6vRRWxoim+r6CJlw=,zD/+RcR6YgtNMyGlXxLMOh22c/0=
-10,-6,a3zkJ6BI2sb6vRRWxoim+r6CJlw=,zD/+RcR6YgtNMyGlXxLMOh22c/0=
-9,-6,a3zkJ6BI2sb6vRRWxoim+r6CJlw=,zD/+RcR6YgtNMyGlXxLMOh22c/0=
-8,-3,a3zkJ6BI2sb6vRRWxoim+r6CJlw=,zoQ97aeJNozU0vA2ish6ZrIa+u0=
-9,-3,a3zkJ6BI2sb6vRRWxoim+r6CJlw=,FOiF/A6+pGkkodbO9pwLwzbvVGA=
-9,-4,a3zkJ6BI2sb6vRRWxoim+r6CJlw=,FOiF/A6+pGkkodbO9pwLwzbvVGA=
-10,-4,P++sQBnlUTBPm0qGU8+dJdGgZfw=,FOiF/A6+pGkkodbO9pwLwzbvVGA=
-11,-8,P++sQBnlUTBPm0qGU8+dJdGgZfw=,zD/+RcR6YgtNMyGlXxLMOh22c/0=
-13,-9,P++sQBnlUTBPm0qGU8+dJdGgZfw=,G1q/kcJLpdKrkdyXHqDe4HLBTkM=
-7,-5,P++sQBnlUTBPm0qGU8+dJdGgZfw=,yfi1czVZsDqdBq6K6FTZ5IvWuR0=
-7,-6,P++sQBnlUTBPm0qGU8+dJdGgZfw=,yfi1czVZsDqdBq6K6FTZ5IvWuR0=
-14,-9,P++sQBnlUTBPm0qGU8+dJdGgZfw=,G1q/kcJLpdKrkdyXHqDe4HLBTkM=
-10,-5,P++sQBnlUTBPm0qGU8+dJdGgZfw=,zD/+RcR6YgtNMyGlXxLMOh22c/0=
-8,-4,P++sQBnlUTBPm0qGU8+dJdGgZfw=,zoQ97aeJNozU0vA2ish6ZrIa+u0=
-9,-5,P++sQBnlUTBPm0qGU8+dJdGgZfw=,zD/+RcR6YgtNMyGlXxLMOh22c/0=
-11,-9,P++sQBnlUTBPm0qGU8+dJdGgZfw=,hEML6oognMD8+rM0NPjIuf4Kt4w=
-14,-10,P++sQBnlUTBPm0qGU8+dJdGgZfw=,G1q/kcJLpdKrkdyXHqDe4HLBTkM=
-13,-10,P++sQBnlUTBPm0qGU8+dJdGgZfw=,G1q/kcJLpdKrkdyXHqDe4HLBTkM=
-14,-8,P++sQBnlUTBPm0qGU8+dJdGgZfw=,nzZRUz6nRyesZL8aPFL+0erkvgQ=
-12,-8,P++sQBnlUTBPm0qGU8+dJdGgZfw=,zD/+RcR6YgtNMyGlXxLMOh22c/0=
-14,-7,P++sQBnlUTBPm0qGU8+dJdGgZfw=,nzZRUz6nRyesZL8aPFL+0erkvgQ=
-12,-9,P++sQBnlUTBPm0qGU8+dJdGgZfw=,hEML6oognMD8+rM0NPjIuf4Kt4w=
-8,-5,P++sQBnlUTBPm0qGU8+dJdGgZfw=,yfi1czVZsDqdBq6K6FTZ5IvWuR0=
-7,-4,P++sQBnlUTBPm0qGU8+dJdGgZfw=,zoQ97aeJNozU0vA2ish6ZrIa+u0=
-13,-8,P++sQBnlUTBPm0qGU8+dJdGgZfw=,nzZRUz6nRyesZL8aPFL+0erkvgQ=
-13,-7,P++sQBnlUTBPm0qGU8+dJdGgZfw=,nzZRUz6nRyesZL8aPFL+0erkvgQ=
-11,-7,P++sQBnlUTBPm0qGU8+dJdGgZfw=,zD/+RcR6YgtNMyGlXxLMOh22c/0=
-11,-10,P++sQBnlUTBPm0qGU8+dJdGgZfw=,hEML6oognMD8+rM0NPjIuf4Kt4w=
-12,-10,P++sQBnlUTBPm0qGU8+dJdGgZfw=,hEML6oognMD8+rM0NPjIuf4Kt4w=
-8,-6,P++sQBnlUTBPm0qGU8+dJdGgZfw=,yfi1czVZsDqdBq6K6FTZ5IvWuR0=
-7,-3,P++sQBnlUTBPm0qGU8+dJdGgZfw=,zoQ97aeJNozU0vA2ish6ZrIa+u0=
-14,-5,P++sQBnlUTBPm0qGU8+dJdGgZfw=,nzZRUz6nRyesZL8aPFL+0erkvgQ=
-12,-3,P++sQBnlUTBPm0qGU8+dJdGgZfw=,FOiF/A6+pGkkodbO9pwLwzbvVGA=
-11,-3,P++sQBnlUTBPm0qGU8+dJdGgZfw=,FOiF/A6+pGkkodbO9pwLwzbvVGA=
-14,-6,P++sQBnlUTBPm0qGU8+dJdGgZfw=,nzZRUz6nRyesZL8aPFL+0erkvgQ=
-13,-5,P++sQBnlUTBPm0qGU8+dJdGgZfw=,nzZRUz6nRyesZL8aPFL+0erkvgQ=
-13,-4,P++sQBnlUTBPm0qGU8+dJdGgZfw=,WfuTP4aTZQUkcKwsp03C7B7kmH4=
