-6,-6,nfJ11+74hJ3OTtjempFq1I1OLzo=,7xBdaKTwa7Qs3dF0rqp27Zxfh1s=
-5,-6,nfJ11+74hJ3OTtjempFq1I1OLzo=,7xBdaKTwa7Qs3dF0rqp27Zxfh1s=
-4,-3,nfJ11+74hJ3OTtjempFq1I1OLzo=,iP4vCPIxME7N328tm1uClhztj9s=
-5,-5,nfJ11+74hJ3OTtjempFq1I1OLzo=,7xBdaKTwa7Qs3dF0rqp27Zxfh1s=
-3,-5,nfJ11+74hJ3OTtjempFq1I1OLzo=,8QyCOtatz0zB1/XwiY2BFG5bN/o=
-4,-5,nfJ11+74hJ3OTtjempFq1I1OLzo=,8QyCOtatz0zB1/XwiY2BFG5bN/o=
-6,-5,nfJ11+74hJ3OTtjempFq1I1OLzo=,7xBdaKTwa7Qs3dF0rqp27Zxfh1s=
-5,-4,nfJ11+74hJ3OTtjempFq1I1OLzo=,Q2QYmuIl1VqLwMrgWgTV3UuV2l0=
-3,-4,nfJ11+74hJ3OTtjempFq1I1OLzo=,iP4vCPIxME7N328tm1uClhztj9s=
-3,-3,nfJ11+74hJ3OTtjempFq1I1OLzo=,iP4vCPIxME7N328tm1uClhztj9s=
-6,-4,nfJ11+74hJ3OTtjempFq1I1OLzo=,Q2QYmuIl1VqLwMrgWgTV3UuV2l0=
-3,-6,nfJ11+74hJ3OTtjempFq1I1OLzo=,8QyCOtatz0zB1/XwiY2BFG5bN/o=
-5,-3,nfJ11+74hJ3OTtjempFq1I1OLzo=,Q2QYmuIl1VqLwMrgWgTV3UuV2l0=
-6,-3,nfJ11+74hJ3OTtjempFq1I1OLzo=,Q2QYmuIl1VqLwMrgWgTV3UuV2l0=
-4,-6,nfJ11+74hJ3OTtjempFq1I1OLzo=,8QyCOtatz0zB1/XwiY2BFG5bN/o=
-4,-4,nfJ11+74hJ3OTtjempFq1I1OLzo=,iP4vCPIxME7N328tm1uClhztj9s=
-6,-7,nfJ11+74hJ3OTtjempFq1I1OLzo=,7xBdaKTwa7Qs3dF0rqp27Zxfh1s=
-6,-10,nfJ11+74hJ3OTtjempFq1I1OLzo=,ytBqGIyBHpHJ7dWL/5AEayRR9WM=
-4,-8,nfJ11+74hJ3OTtjempFq1I1OLzo=,8QyCOtatz0zB1/XwiY2BFG5bN/o=
-5,-10,nfJ11+74hJ3OTtjempFq1I1OLzo=,ytBqGIyBHpHJ7dWL/5AEayRR9WM=
-4,-10,nfJ11+74hJ3OTtjempFq1I1OLzo=,5spGaoA6lhvQ9dACXPwKMK0jZjk=
-5,-9,nfJ11+74hJ3OTtjempFq1I1OLzo=,ytBqGIyBHpHJ7dWL/5AEayRR9WM=
-3,-10,nfJ11+74hJ3OTtjempFq1I1OLzo=,5spGaoA6lhvQ9dACXPwKMK0jZjk=
-3,-7,nfJ11+74hJ3OTtjempFq1I1OLzo=,8QyCOtatz0zB1/XwiY2BFG5bN/o=
-4,-9,nfJ11+74hJ3OTtjempFq1I1OLzo=,5spGaoA6lhvQ9dACXPwKMK0jZjk=
-3,-9,nfJ11+74hJ3OTtjempFq1I1OLzo=,5spGaoA6lhvQ9dACXPwKMK0jZjk=
-4,-7,nfJ11+74hJ3OTtjempFq1I1OLzo=,8QyCOtatz0zB1/XwiY2BFG5bN/o=
-5,-7,nfJ11+74hJ3OTtjempFq1I1OLzo=,7xBdaKTwa7Qs3dF0rqp27Zxfh1s=
-5,-8,nfJ11+74hJ3OTtjempFq1I1OLzo=,7xBdaKTwa7Qs3dF0rqp27Zxfh1s=
-3,-8,nfJ11+74hJ3OTtjempFq1I1OLzo=,8QyCOtatz0zB1/XwiY2BFG5bN/o=
-6,-9,nfJ11+74hJ3OTtjempFq1I1OLzo=,ytBqGIyBHpHJ7dWL/5AEayRR9WM=
-6,-8,nfJ11+74hJ3OTtjempFq1I1OLzo=,7xBdaKTwa7Qs3dF0rqp27Zxfh1s=
-4,-13,iNfgauome+wQbIaK8asZZuQS2Kg=,u67hQJiIsnJnESxn9nSOgp8WbV8=
-3,-14,iNfgauome+wQbIaK8asZZuQS2Kg=,u67hQJiIsnJnESxn9nSOgp8WbV8=
-4,-14,iNfgauome+wQbIaK8asZZuQS2Kg=,u67hQJiIsnJnESxn9nSOgp8WbV8=
-3,-13,iNfgauome+wQbIaK8asZZuQS2Kg=,u67hQJiIsnJnESxn9nSOgp8WbV8=
-6,-13,iNfgauome+wQbIaK8asZZuQS2Kg=,ZgTYxtYL8ql6Q8OmmI/f32fBrg8=
-5,-14,iNfgauome+wQbIaK8asZZuQS2Kg=,ZgTYxtYL8ql6Q8OmmI/f32fBrg8=
-6,-12,iNfgauome+wQbIaK8asZZuQS2Kg=,ytBqGIyBHpHJ7dWL/5AEayRR9WM=
-4,-12,iNfgauome+wQbIaK8asZZuQS2Kg=,5spGaoA6lhvQ9dACXPwKMK0jZjk=
-3,-11,iNfgauome+wQbIaK8asZZuQS2Kg=,5spGaoA6lhvQ9dACXPwKMK0jZjk=
-5,-12,iNfgauome+wQbIaK8asZZuQS2Kg=,ytBqGIyBHpHJ7dWL/5AEayRR9WM=
