-14,-8,GdAfLclI3LnvNiJQI8TTJTYKxDw=,C7fnQyxb3z07OFmGlNQ9RHRoetk=
-14,-7,GdAfLclI3LnvNiJQI8TTJTYKxDw=,C7fnQyxb3z07OFmGlNQ9RHRoetk=
-13,-7,GdAfLclI3LnvNiJQI8TTJTYKxDw=,C7fnQyxb3z07OFmGlNQ9RHRoetk=
-14,-10,GdAfLclI3LnvNiJQI8TTJTYKxDw=,ASrZx89rXA1LePc6LERda2NF6Kg=
-13,-10,GdAfLclI3LnvNiJQI8TTJTYKxDw=,ASrZx89rXA1LePc6LERda2NF6Kg=
-13,-8,GdAfLclI3LnvNiJQI8TTJTYKxDw=,C7fnQyxb3z07OFmGlNQ9RHRoetk=
-12,-8,GdAfLclI3LnvNiJQI8TTJTYKxDw=,8cQkcYQ85RFGbGVggBYVK60LgUE=
-12,-10,GdAfLclI3LnvNiJQI8TTJTYKxDw=,IoEf/dEMxlcjc/XEoP2FX7DJxGk=
-11,-10,GdAfLclI3LnvNiJQI8TTJTYKxDw=,IoEf/dEMxlcjc/XEoP2FX7DJxGk=
-11,-9,GdAfLclI3LnvNiJQI8TTJTYKxDw=,IoEf/dEMxlcjc/XEoP2FX7DJxGk=
-14,-9,GdAfLclI3LnvNiJQI8TTJTYKxDw=,ASrZx89rXA1LePc6LERda2NF6Kg=
-9,-9,GdAfLclI3LnvNiJQI8TTJTYKxDw=,IoEf/dEMxlcjc/XEoP2FX7DJxGk=
-12,-9,GdAfLclI3LnvNiJQI8TTJTYKxDw=,IoEf/dEMxlcjc/XEoP2FX7DJxGk=
-11,-8,GdAfLclI3LnvNiJQI8TTJTYKxDw=,8cQkcYQ85RFGbGVggBYVK60LgUE=
-8,-9,GdAfLclI3LnvNiJQI8TTJTYKxDw=,ZUWOxnMBMWtJaiZHXucS49rwcNw=
-8,-7,GdAfLclI3LnvNiJQI8TTJTYKxDw=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-8,-10,GdAfLclI3LnvNiJQI8TTJTYKxDw=,ZUWOxnMBMWtJaiZHXucS49rwcNw=
-13,-9,GdAfLclI3LnvNiJQI8TTJTYKxDw=,ASrZx89rXA1LePc6LERda2NF6Kg=
-11,-7,GdAfLclI3LnvNiJQI8TTJTYKxDw=,8cQkcYQ85RFGbGVggBYVK60LgUE=
-8,-8,GdAfLclI3LnvNiJQI8TTJTYKxDw=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-7,-9,GdAfLclI3LnvNiJQI8TTJTYKxDw=,ZUWOxnMBMWtJaiZHXucS49rwcNw=
-12,-7,GdAfLclI3LnvNiJQI8TTJTYKxDw=,8cQkcYQ85RFGbGVggBYVK60LgUE=
-9,-7,GdAfLclI3LnvNiJQI8TTJTYKxDw=,8cQkcYQ85RFGbGVggBYVK60LgUE=
-10,-7,GdAfLclI3LnvNiJQI8TTJTYKxDw=,8cQkcYQ85RFGbGVggBYVK60LgUE=
