5,8,3ZGtrK0r4WyKz4HohwRVHgEX2Ns=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
2,9,3ZGtrK0r4WyKz4HohwRVHgEX2Ns=,546DMbimZHwI68l3HfKjDeHnhrc=
2,6,3ZGtrK0r4WyKz4HohwRVHgEX2Ns=,pXvTHptH1Z8liwu/XL5zffMxkZw=
5,9,3ZGtrK0r4WyKz4HohwRVHgEX2Ns=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
3,6,3ZGtrK0r4WyKz4HohwRVHgEX2Ns=,pXvTHptH1Z8liwu/XL5zffMxkZw=
5,6,3ZGtrK0r4WyKz4HohwRVHgEX2Ns=,pXvTHptH1Z8liwu/XL5zffMxkZw=
4,6,3ZGtrK0r4WyKz4HohwRVHgEX2Ns=,pXvTHptH1Z8liwu/XL5zffMxkZw=
3,8,3ZGtrK0r4WyKz4HohwRVHgEX2Ns=,546DMbimZHwI68l3HfKjDeHnhrc=
2,8,3ZGtrK0r4WyKz4HohwRVHgEX2Ns=,546DMbimZHwI68l3HfKjDeHnhrc=
7,11,h6E5pICL70BC7qo1nISlaXkYnh4=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
4,9,h6E5pICL70BC7qo1nISlaXkYnh4=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
5,7,h6E5pICL70BC7qo1nISlaXkYnh4=,pXvTHptH1Z8liwu/XL5zffMxkZw=
3,9,h6E5pICL70BC7qo1nISlaXkYnh4=,546DMbimZHwI68l3HfKjDeHnhrc=
4,8,h6E5pICL70BC7qo1nISlaXkYnh4=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
3,7,h6E5pICL70BC7qo1nISlaXkYnh4=,pXvTHptH1Z8liwu/XL5zffMxkZw=
2,7,h6E5pICL70BC7qo1nISlaXkYnh4=,pXvTHptH1Z8liwu/XL5zffMxkZw=
4,7,h6E5pICL70BC7qo1nISlaXkYnh4=,pXvTHptH1Z8liwu/XL5zffMxkZw=
2,4,h6E5pICL70BC7qo1nISlaXkYnh4=,pXvTHptH1Z8liwu/XL5zffMxkZw=
2,3,h6E5pICL70BC7qo1nISlaXkYnh4=,z5RuExM0j6K5FreBNtW6HQguKHg=
3,2,h6E5pICL70BC7qo1nISlaXkYnh4=,z5RuExM0j6K5FreBNtW6HQguKHg=
5,4,h6E5pICL70BC7qo1nISlaXkYnh4=,pXvTHptH1Z8liwu/XL5zffMxkZw=
2,2,v9Rh2zsOR2DIgTzeQ8c4QGBnNH4=,z5RuExM0j6K5FreBNtW6HQguKHg=
3,11,v9Rh2zsOR2DIgTzeQ8c4QGBnNH4=,546DMbimZHwI68l3HfKjDeHnhrc=
3,5,v9Rh2zsOR2DIgTzeQ8c4QGBnNH4=,pXvTHptH1Z8liwu/XL5zffMxkZw=
4,5,v9Rh2zsOR2DIgTzeQ8c4QGBnNH4=,pXvTHptH1Z8liwu/XL5zffMxkZw=
5,5,v9Rh2zsOR2DIgTzeQ8c4QGBnNH4=,pXvTHptH1Z8liwu/XL5zffMxkZw=
0,11,v9Rh2zsOR2DIgTzeQ8c4QGBnNH4=,546DMbimZHwI68l3HfKjDeHnhrc=
7,4,v9Rh2zsOR2DIgTzeQ8c4QGBnNH4=,pXvTHptH1Z8liwu/XL5zffMxkZw=
2,5,v9Rh2zsOR2DIgTzeQ8c4QGBnNH4=,pXvTHptH1Z8liwu/XL5zffMxkZw=
6,4,v9Rh2zsOR2DIgTzeQ8c4QGBnNH4=,pXvTHptH1Z8liwu/XL5zffMxkZw=
1,10,v9Rh2zsOR2DIgTzeQ8c4QGBnNH4=,546DMbimZHwI68l3HfKjDeHnhrc=
2,11,v9Rh2zsOR2DIgTzeQ8c4QGBnNH4=,546DMbimZHwI68l3HfKjDeHnhrc=
