4,9,hNEdvWv2aW/bwjQlANsdQa/gigI=,PK0nESVlnRi7va4xMSonAqa50l8=
5,8,hNEdvWv2aW/bwjQlANsdQa/gigI=,PK0nESVlnRi7va4xMSonAqa50l8=
4,8,hNEdvWv2aW/bwjQlANsdQa/gigI=,PK0nESVlnRi7va4xMSonAqa50l8=
5,9,hNEdvWv2aW/bwjQlANsdQa/gigI=,PK0nESVlnRi7va4xMSonAqa50l8=
4,7,hNEdvWv2aW/bwjQlANsdQa/gigI=,QWBJgEgeQVv6Nl10J9DMqcmjjEs=
2,9,hNEdvWv2aW/bwjQlANsdQa/gigI=,yn2kcEAZ9nF7urDHgjZrLYJHpqs=
5,6,hNEdvWv2aW/bwjQlANsdQa/gigI=,QWBJgEgeQVv6Nl10J9DMqcmjjEs=
3,9,hNEdvWv2aW/bwjQlANsdQa/gigI=,yn2kcEAZ9nF7urDHgjZrLYJHpqs=
2,7,hNEdvWv2aW/bwjQlANsdQa/gigI=,oBARPQSIKpU+bdEzKi7pzcm5J1M=
5,7,hNEdvWv2aW/bwjQlANsdQa/gigI=,QWBJgEgeQVv6Nl10J9DMqcmjjEs=
3,7,hNEdvWv2aW/bwjQlANsdQa/gigI=,oBARPQSIKpU+bdEzKi7pzcm5J1M=
4,6,hNEdvWv2aW/bwjQlANsdQa/gigI=,QWBJgEgeQVv6Nl10J9DMqcmjjEs=
3,8,hNEdvWv2aW/bwjQlANsdQa/gigI=,yn2kcEAZ9nF7urDHgjZrLYJHpqs=
2,6,hNEdvWv2aW/bwjQlANsdQa/gigI=,oBARPQSIKpU+bdEzKi7pzcm5J1M=
2,8,hNEdvWv2aW/bwjQlANsdQa/gigI=,yn2kcEAZ9nF7urDHgjZrLYJHpqs=
3,6,hNEdvWv2aW/bwjQlANsdQa/gigI=,oBARPQSIKpU+bdEzKi7pzcm5J1M=
6,11,hNEdvWv2aW/bwjQlANsdQa/gigI=,PK0nESVlnRi7va4xMSonAqa50l8=
7,11,hNEdvWv2aW/bwjQlANsdQa/gigI=,PK0nESVlnRi7va4xMSonAqa50l8=
5,1,1kP3zPNwgaiS+12jvp0N27r20iw=,d0hm8qtnO4ln3O92FDgRE4mQGn0=
4,1,1kP3zPNwgaiS+12jvp0N27r20iw=,d0hm8qtnO4ln3O92FDgRE4mQGn0=
4,0,1kP3zPNwgaiS+12jvp0N27r20iw=,d0hm8qtnO4ln3O92FDgRE4mQGn0=
5,0,1kP3zPNwgaiS+12jvp0N27r20iw=,d0hm8qtnO4ln3O92FDgRE4mQGn0=
4,4,1kP3zPNwgaiS+12jvp0N27r20iw=,QWBJgEgeQVv6Nl10J9DMqcmjjEs=
3,4,1kP3zPNwgaiS+12jvp0N27r20iw=,oBARPQSIKpU+bdEzKi7pzcm5J1M=
5,2,1kP3zPNwgaiS+12jvp0N27r20iw=,d0hm8qtnO4ln3O92FDgRE4mQGn0=
4,2,1kP3zPNwgaiS+12jvp0N27r20iw=,d0hm8qtnO4ln3O92FDgRE4mQGn0=
5,3,1kP3zPNwgaiS+12jvp0N27r20iw=,d0hm8qtnO4ln3O92FDgRE4mQGn0=
3,5,1kP3zPNwgaiS+12jvp0N27r20iw=,oBARPQSIKpU+bdEzKi7pzcm5J1M=
1,5,1kP3zPNwgaiS+12jvp0N27r20iw=,oBARPQSIKpU+bdEzKi7pzcm5J1M=
2,4,1kP3zPNwgaiS+12jvp0N27r20iw=,oBARPQSIKpU+bdEzKi7pzcm5J1M=
1,4,1kP3zPNwgaiS+12jvp0N27r20iw=,oBARPQSIKpU+bdEzKi7pzcm5J1M=
0,5,1kP3zPNwgaiS+12jvp0N27r20iw=,oBARPQSIKpU+bdEzKi7pzcm5J1M=
2,5,1kP3zPNwgaiS+12jvp0N27r20iw=,oBARPQSIKpU+bdEzKi7pzcm5J1M=
5,4,1kP3zPNwgaiS+12jvp0N27r20iw=,QWBJgEgeQVv6Nl10J9DMqcmjjEs=
4,3,1kP3zPNwgaiS+12jvp0N27r20iw=,d0hm8qtnO4ln3O92FDgRE4mQGn0=
0,4,1kP3zPNwgaiS+12jvp0N27r20iw=,oBARPQSIKpU+bdEzKi7pzcm5J1M=
5,5,1kP3zPNwgaiS+12jvp0N27r20iw=,QWBJgEgeQVv6Nl10J9DMqcmjjEs=
1,0,1kP3zPNwgaiS+12jvp0N27r20iw=,7fDTBNs9YocZsnajvJe0YYlJDCY=
2,1,1kP3zPNwgaiS+12jvp0N27r20iw=,7fDTBNs9YocZsnajvJe0YYlJDCY=
3,3,1kP3zPNwgaiS+12jvp0N27r20iw=,7fDTBNs9YocZsnajvJe0YYlJDCY=
2,3,1kP3zPNwgaiS+12jvp0N27r20iw=,7fDTBNs9YocZsnajvJe0YYlJDCY=
0,2,1kP3zPNwgaiS+12jvp0N27r20iw=,7fDTBNs9YocZsnajvJe0YYlJDCY=
4,5,1kP3zPNwgaiS+12jvp0N27r20iw=,QWBJgEgeQVv6Nl10J9DMqcmjjEs=
1,3,1kP3zPNwgaiS+12jvp0N27r20iw=,7fDTBNs9YocZsnajvJe0YYlJDCY=
0,3,1kP3zPNwgaiS+12jvp0N27r20iw=,7fDTBNs9YocZsnajvJe0YYlJDCY=
2,0,1kP3zPNwgaiS+12jvp0N27r20iw=,7fDTBNs9YocZsnajvJe0YYlJDCY=
1,2,1kP3zPNwgaiS+12jvp0N27r20iw=,7fDTBNs9YocZsnajvJe0YYlJDCY=
3,1,1kP3zPNwgaiS+12jvp0N27r20iw=,7fDTBNs9YocZsnajvJe0YYlJDCY=
3,2,1kP3zPNwgaiS+12jvp0N27r20iw=,7fDTBNs9YocZsnajvJe0YYlJDCY=
2,2,1kP3zPNwgaiS+12jvp0N27r20iw=,7fDTBNs9YocZsnajvJe0YYlJDCY=
0,0,1kP3zPNwgaiS+12jvp0N27r20iw=,7fDTBNs9YocZsnajvJe0YYlJDCY=
1,1,1kP3zPNwgaiS+12jvp0N27r20iw=,7fDTBNs9YocZsnajvJe0YYlJDCY=
0,1,1kP3zPNwgaiS+12jvp0N27r20iw=,7fDTBNs9YocZsnajvJe0YYlJDCY=
3,0,DrXIa8aTN6hmi8GR5Vku4bzVYnE=,7fDTBNs9YocZsnajvJe0YYlJDCY=
7,10,DrXIa8aTN6hmi8GR5Vku4bzVYnE=,PK0nESVlnRi7va4xMSonAqa50l8=
7,9,DrXIa8aTN6hmi8GR5Vku4bzVYnE=,PK0nESVlnRi7va4xMSonAqa50l8=
7,7,DrXIa8aTN6hmi8GR5Vku4bzVYnE=,QWBJgEgeQVv6Nl10J9DMqcmjjEs=
6,9,DrXIa8aTN6hmi8GR5Vku4bzVYnE=,PK0nESVlnRi7va4xMSonAqa50l8=
7,4,DrXIa8aTN6hmi8GR5Vku4bzVYnE=,QWBJgEgeQVv6Nl10J9DMqcmjjEs=
6,10,DrXIa8aTN6hmi8GR5Vku4bzVYnE=,PK0nESVlnRi7va4xMSonAqa50l8=
7,2,DrXIa8aTN6hmi8GR5Vku4bzVYnE=,d0hm8qtnO4ln3O92FDgRE4mQGn0=
7,5,DrXIa8aTN6hmi8GR5Vku4bzVYnE=,QWBJgEgeQVv6Nl10J9DMqcmjjEs=
6,7,DrXIa8aTN6hmi8GR5Vku4bzVYnE=,QWBJgEgeQVv6Nl10J9DMqcmjjEs=
