6,11,iUQ/dc93HlTCUO0OYaGZ9rFHWCM=,3nR0zWOJE0cVxF02eSUsFDnSK+g=
7,11,iUQ/dc93HlTCUO0OYaGZ9rFHWCM=,3nR0zWOJE0cVxF02eSUsFDnSK+g=
4,9,iUQ/dc93HlTCUO0OYaGZ9rFHWCM=,3nR0zWOJE0cVxF02eSUsFDnSK+g=
5,8,iUQ/dc93HlTCUO0OYaGZ9rFHWCM=,3nR0zWOJE0cVxF02eSUsFDnSK+g=
4,8,iUQ/dc93HlTCUO0OYaGZ9rFHWCM=,3nR0zWOJE0cVxF02eSUsFDnSK+g=
5,7,iUQ/dc93HlTCUO0OYaGZ9rFHWCM=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
4,7,iUQ/dc93HlTCUO0OYaGZ9rFHWCM=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
2,6,iUQ/dc93HlTCUO0OYaGZ9rFHWCM=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
3,8,iUQ/dc93HlTCUO0OYaGZ9rFHWCM=,s1peuib8dtdTu0CPDDlBN3c2FPk=
4,6,iUQ/dc93HlTCUO0OYaGZ9rFHWCM=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
5,9,iUQ/dc93HlTCUO0OYaGZ9rFHWCM=,3nR0zWOJE0cVxF02eSUsFDnSK+g=
3,7,iUQ/dc93HlTCUO0OYaGZ9rFHWCM=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
5,6,iUQ/dc93HlTCUO0OYaGZ9rFHWCM=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
2,9,iUQ/dc93HlTCUO0OYaGZ9rFHWCM=,s1peuib8dtdTu0CPDDlBN3c2FPk=
3,6,iUQ/dc93HlTCUO0OYaGZ9rFHWCM=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
3,9,iUQ/dc93HlTCUO0OYaGZ9rFHWCM=,s1peuib8dtdTu0CPDDlBN3c2FPk=
2,7,iUQ/dc93HlTCUO0OYaGZ9rFHWCM=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
2,8,iUQ/dc93HlTCUO0OYaGZ9rFHWCM=,s1peuib8dtdTu0CPDDlBN3c2FPk=
2,5,nCXUm2T4L4XEDYE20Q1jRheusVc=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
5,5,nCXUm2T4L4XEDYE20Q1jRheusVc=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
4,4,nCXUm2T4L4XEDYE20Q1jRheusVc=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
4,3,nCXUm2T4L4XEDYE20Q1jRheusVc=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
5,2,nCXUm2T4L4XEDYE20Q1jRheusVc=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
2,3,nCXUm2T4L4XEDYE20Q1jRheusVc=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
5,3,nCXUm2T4L4XEDYE20Q1jRheusVc=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
5,4,nCXUm2T4L4XEDYE20Q1jRheusVc=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
2,2,nCXUm2T4L4XEDYE20Q1jRheusVc=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
3,3,nCXUm2T4L4XEDYE20Q1jRheusVc=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
2,4,nCXUm2T4L4XEDYE20Q1jRheusVc=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
3,4,nCXUm2T4L4XEDYE20Q1jRheusVc=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
3,5,nCXUm2T4L4XEDYE20Q1jRheusVc=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
3,12,nCXUm2T4L4XEDYE20Q1jRheusVc=,9wKgq4B5Ul1zF3NfGEn182+OhHI=
3,2,nCXUm2T4L4XEDYE20Q1jRheusVc=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
4,5,nCXUm2T4L4XEDYE20Q1jRheusVc=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
4,10,nCXUm2T4L4XEDYE20Q1jRheusVc=,3nR0zWOJE0cVxF02eSUsFDnSK+g=
2,13,nCXUm2T4L4XEDYE20Q1jRheusVc=,9wKgq4B5Ul1zF3NfGEn182+OhHI=
3,13,nCXUm2T4L4XEDYE20Q1jRheusVc=,9wKgq4B5Ul1zF3NfGEn182+OhHI=
4,2,nCXUm2T4L4XEDYE20Q1jRheusVc=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
5,10,nCXUm2T4L4XEDYE20Q1jRheusVc=,3nR0zWOJE0cVxF02eSUsFDnSK+g=
5,11,nCXUm2T4L4XEDYE20Q1jRheusVc=,3nR0zWOJE0cVxF02eSUsFDnSK+g=
2,10,nCXUm2T4L4XEDYE20Q1jRheusVc=,s1peuib8dtdTu0CPDDlBN3c2FPk=
4,11,nCXUm2T4L4XEDYE20Q1jRheusVc=,3nR0zWOJE0cVxF02eSUsFDnSK+g=
3,11,nCXUm2T4L4XEDYE20Q1jRheusVc=,s1peuib8dtdTu0CPDDlBN3c2FPk=
3,10,nCXUm2T4L4XEDYE20Q1jRheusVc=,s1peuib8dtdTu0CPDDlBN3c2FPk=
2,12,nCXUm2T4L4XEDYE20Q1jRheusVc=,9wKgq4B5Ul1zF3NfGEn182+OhHI=
2,11,nCXUm2T4L4XEDYE20Q1jRheusVc=,s1peuib8dtdTu0CPDDlBN3c2FPk=
1,4,nCXUm2T4L4XEDYE20Q1jRheusVc=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
1,5,nCXUm2T4L4XEDYE20Q1jRheusVc=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
1,3,nCXUm2T4L4XEDYE20Q1jRheusVc=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
3,14,nCXUm2T4L4XEDYE20Q1jRheusVc=,9wKgq4B5Ul1zF3NfGEn182+OhHI=
1,2,nCXUm2T4L4XEDYE20Q1jRheusVc=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
0,2,ZVmsvwF5qXd9Qgm/TbbPOCFnXYo=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
