-46,-6,QSOcNfpYhkWQf2i4cX9pxEjXCXk=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-46,-3,QSOcNfpYhkWQf2i4cX9pxEjXCXk=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-43,-6,QSOcNfpYhkWQf2i4cX9pxEjXCXk=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-44,-5,QSOcNfpYhkWQf2i4cX9pxEjXCXk=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-46,-4,QSOcNfpYhkWQf2i4cX9pxEjXCXk=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-45,-3,QSOcNfpYhkWQf2i4cX9pxEjXCXk=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-43,-4,QSOcNfpYhkWQf2i4cX9pxEjXCXk=,iJYrFy+HZP32ei9DELQl1rxk55o=
-43,-3,QSOcNfpYhkWQf2i4cX9pxEjXCXk=,iJYrFy+HZP32ei9DELQl1rxk55o=
-44,-4,QSOcNfpYhkWQf2i4cX9pxEjXCXk=,iJYrFy+HZP32ei9DELQl1rxk55o=
-44,-3,QSOcNfpYhkWQf2i4cX9pxEjXCXk=,iJYrFy+HZP32ei9DELQl1rxk55o=
-45,-5,QSOcNfpYhkWQf2i4cX9pxEjXCXk=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-45,-6,QSOcNfpYhkWQf2i4cX9pxEjXCXk=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-44,-6,QSOcNfpYhkWQf2i4cX9pxEjXCXk=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-43,-5,QSOcNfpYhkWQf2i4cX9pxEjXCXk=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-45,-4,QSOcNfpYhkWQf2i4cX9pxEjXCXk=,rm92yJMZz3FFpJs24PmdWIDqqcg=
-46,-5,QSOcNfpYhkWQf2i4cX9pxEjXCXk=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-46,-7,QSOcNfpYhkWQf2i4cX9pxEjXCXk=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-45,-7,QSOcNfpYhkWQf2i4cX9pxEjXCXk=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-46,-10,QSOcNfpYhkWQf2i4cX9pxEjXCXk=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-43,-8,QSOcNfpYhkWQf2i4cX9pxEjXCXk=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-43,-9,QSOcNfpYhkWQf2i4cX9pxEjXCXk=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-44,-10,QSOcNfpYhkWQf2i4cX9pxEjXCXk=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-43,-7,QSOcNfpYhkWQf2i4cX9pxEjXCXk=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-45,-10,QSOcNfpYhkWQf2i4cX9pxEjXCXk=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-44,-7,QSOcNfpYhkWQf2i4cX9pxEjXCXk=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-43,-10,QSOcNfpYhkWQf2i4cX9pxEjXCXk=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-46,-9,QSOcNfpYhkWQf2i4cX9pxEjXCXk=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-44,-9,QSOcNfpYhkWQf2i4cX9pxEjXCXk=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-44,-8,QSOcNfpYhkWQf2i4cX9pxEjXCXk=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-46,-8,QSOcNfpYhkWQf2i4cX9pxEjXCXk=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-45,-9,QSOcNfpYhkWQf2i4cX9pxEjXCXk=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-45,-8,QSOcNfpYhkWQf2i4cX9pxEjXCXk=,Usbh6ISFXSVWwVMGQtEPIil5UdU=
-34,-14,KYtGGrNVYf4GsU9XmGKVsBWTZw8=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-34,-15,KYtGGrNVYf4GsU9XmGKVsBWTZw8=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-39,-11,KYtGGrNVYf4GsU9XmGKVsBWTZw8=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-40,-11,KYtGGrNVYf4GsU9XmGKVsBWTZw8=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-40,-13,KYtGGrNVYf4GsU9XmGKVsBWTZw8=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-42,-14,KYtGGrNVYf4GsU9XmGKVsBWTZw8=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-40,-14,KYtGGrNVYf4GsU9XmGKVsBWTZw8=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-41,-12,KYtGGrNVYf4GsU9XmGKVsBWTZw8=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-41,-13,KYtGGrNVYf4GsU9XmGKVsBWTZw8=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-42,-12,KYtGGrNVYf4GsU9XmGKVsBWTZw8=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-42,-11,KYtGGrNVYf4GsU9XmGKVsBWTZw8=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-41,-11,KYtGGrNVYf4GsU9XmGKVsBWTZw8=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-41,-14,KYtGGrNVYf4GsU9XmGKVsBWTZw8=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-39,-12,KYtGGrNVYf4GsU9XmGKVsBWTZw8=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-39,-14,KYtGGrNVYf4GsU9XmGKVsBWTZw8=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-40,-12,KYtGGrNVYf4GsU9XmGKVsBWTZw8=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-39,-13,KYtGGrNVYf4GsU9XmGKVsBWTZw8=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-43,-14,KYtGGrNVYf4GsU9XmGKVsBWTZw8=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-42,-13,KYtGGrNVYf4GsU9XmGKVsBWTZw8=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-46,-11,KYtGGrNVYf4GsU9XmGKVsBWTZw8=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-45,-12,KYtGGrNVYf4GsU9XmGKVsBWTZw8=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-45,-11,KYtGGrNVYf4GsU9XmGKVsBWTZw8=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-44,-11,KYtGGrNVYf4GsU9XmGKVsBWTZw8=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-43,-11,KYtGGrNVYf4GsU9XmGKVsBWTZw8=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-43,-12,KYtGGrNVYf4GsU9XmGKVsBWTZw8=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-43,-13,KYtGGrNVYf4GsU9XmGKVsBWTZw8=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-44,-14,KYtGGrNVYf4GsU9XmGKVsBWTZw8=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-46,-12,KYtGGrNVYf4GsU9XmGKVsBWTZw8=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-46,-14,ghq8OQTqtJYudPzTA58b0GNOcQ0=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-46,-13,ghq8OQTqtJYudPzTA58b0GNOcQ0=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-45,-14,ghq8OQTqtJYudPzTA58b0GNOcQ0=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-44,-12,ghq8OQTqtJYudPzTA58b0GNOcQ0=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-44,-13,ghq8OQTqtJYudPzTA58b0GNOcQ0=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-45,-13,ghq8OQTqtJYudPzTA58b0GNOcQ0=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-35,-14,ghq8OQTqtJYudPzTA58b0GNOcQ0=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-38,-13,ghq8OQTqtJYudPzTA58b0GNOcQ0=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-38,-12,ghq8OQTqtJYudPzTA58b0GNOcQ0=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-37,-14,ghq8OQTqtJYudPzTA58b0GNOcQ0=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-37,-13,ghq8OQTqtJYudPzTA58b0GNOcQ0=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-38,-14,ghq8OQTqtJYudPzTA58b0GNOcQ0=,J5yoE9S9EZQxRtUY+rX0Rk4+xVY=
-35,-11,ghq8OQTqtJYudPzTA58b0GNOcQ0=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-38,-11,ghq8OQTqtJYudPzTA58b0GNOcQ0=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-36,-11,ghq8OQTqtJYudPzTA58b0GNOcQ0=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-37,-11,ghq8OQTqtJYudPzTA58b0GNOcQ0=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-36,-14,ghq8OQTqtJYudPzTA58b0GNOcQ0=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-37,-12,ghq8OQTqtJYudPzTA58b0GNOcQ0=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-35,-13,ghq8OQTqtJYudPzTA58b0GNOcQ0=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-36,-13,ghq8OQTqtJYudPzTA58b0GNOcQ0=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-35,-12,ghq8OQTqtJYudPzTA58b0GNOcQ0=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-36,-12,ghq8OQTqtJYudPzTA58b0GNOcQ0=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-42,-7,ghq8OQTqtJYudPzTA58b0GNOcQ0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-42,-10,ghq8OQTqtJYudPzTA58b0GNOcQ0=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-39,-8,ghq8OQTqtJYudPzTA58b0GNOcQ0=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-38,-10,ghq8OQTqtJYudPzTA58b0GNOcQ0=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-39,-10,ghq8OQTqtJYudPzTA58b0GNOcQ0=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-35,-10,ghq8OQTqtJYudPzTA58b0GNOcQ0=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-36,-7,ghq8OQTqtJYudPzTA58b0GNOcQ0=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-36,-8,ghq8OQTqtJYudPzTA58b0GNOcQ0=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-39,-5,5BAA9cvv+b80nV+OAvUkcoo2EW0=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-41,-4,5BAA9cvv+b80nV+OAvUkcoo2EW0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-41,-8,5BAA9cvv+b80nV+OAvUkcoo2EW0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-42,-8,5BAA9cvv+b80nV+OAvUkcoo2EW0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-40,-8,5BAA9cvv+b80nV+OAvUkcoo2EW0=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-36,-10,5BAA9cvv+b80nV+OAvUkcoo2EW0=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-42,-4,5BAA9cvv+b80nV+OAvUkcoo2EW0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-42,-3,5BAA9cvv+b80nV+OAvUkcoo2EW0=,iJYrFy+HZP32ei9DELQl1rxk55o=
-41,-10,5BAA9cvv+b80nV+OAvUkcoo2EW0=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-40,-10,5BAA9cvv+b80nV+OAvUkcoo2EW0=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-35,-7,5BAA9cvv+b80nV+OAvUkcoo2EW0=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-40,-4,5BAA9cvv+b80nV+OAvUkcoo2EW0=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-35,-8,5BAA9cvv+b80nV+OAvUkcoo2EW0=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-35,-9,5BAA9cvv+b80nV+OAvUkcoo2EW0=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-40,-3,5BAA9cvv+b80nV+OAvUkcoo2EW0=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-41,-5,5BAA9cvv+b80nV+OAvUkcoo2EW0=,5IwZ+uNf/MA1ITKT+HGJcaPEG3c=
-39,-4,5BAA9cvv+b80nV+OAvUkcoo2EW0=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-36,-9,5BAA9cvv+b80nV+OAvUkcoo2EW0=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-39,-3,5BAA9cvv+b80nV+OAvUkcoo2EW0=,gVOVcenLiBfZ2BIP84TbDEarG7k=
