-44,-5,y2NjQj7chX7CWCBEEhdsYMvi+lw=,Psrqp1K0tsh4cVEahXvB4aA87Ck=
-44,-6,y2NjQj7chX7CWCBEEhdsYMvi+lw=,Psrqp1K0tsh4cVEahXvB4aA87Ck=
-43,-5,y2NjQj7chX7CWCBEEhdsYMvi+lw=,Psrqp1K0tsh4cVEahXvB4aA87Ck=
-43,-6,y2NjQj7chX7CWCBEEhdsYMvi+lw=,Psrqp1K0tsh4cVEahXvB4aA87Ck=
-43,-4,y2NjQj7chX7CWCBEEhdsYMvi+lw=,9rtNupYGtoyuzoV17Tb3tEA+JqU=
-46,-3,y2NjQj7chX7CWCBEEhdsYMvi+lw=,0E6HcE6zkaH9/yLc/O/+fRw12hE=
-45,-4,y2NjQj7chX7CWCBEEhdsYMvi+lw=,0E6HcE6zkaH9/yLc/O/+fRw12hE=
-43,-3,y2NjQj7chX7CWCBEEhdsYMvi+lw=,9rtNupYGtoyuzoV17Tb3tEA+JqU=
-45,-3,y2NjQj7chX7CWCBEEhdsYMvi+lw=,0E6HcE6zkaH9/yLc/O/+fRw12hE=
-44,-3,y2NjQj7chX7CWCBEEhdsYMvi+lw=,9rtNupYGtoyuzoV17Tb3tEA+JqU=
-44,-4,y2NjQj7chX7CWCBEEhdsYMvi+lw=,9rtNupYGtoyuzoV17Tb3tEA+JqU=
-45,-6,y2NjQj7chX7CWCBEEhdsYMvi+lw=,PDWTnQdLjLUJ3nY4Ud7Zm7ToS/c=
-46,-6,y2NjQj7chX7CWCBEEhdsYMvi+lw=,PDWTnQdLjLUJ3nY4Ud7Zm7ToS/c=
-45,-5,y2NjQj7chX7CWCBEEhdsYMvi+lw=,PDWTnQdLjLUJ3nY4Ud7Zm7ToS/c=
-46,-5,y2NjQj7chX7CWCBEEhdsYMvi+lw=,PDWTnQdLjLUJ3nY4Ud7Zm7ToS/c=
-46,-4,y2NjQj7chX7CWCBEEhdsYMvi+lw=,0E6HcE6zkaH9/yLc/O/+fRw12hE=
-46,-7,y2NjQj7chX7CWCBEEhdsYMvi+lw=,PDWTnQdLjLUJ3nY4Ud7Zm7ToS/c=
-46,-10,y2NjQj7chX7CWCBEEhdsYMvi+lw=,gZhn2F6zRADTjPK1iJM70uTN22w=
-45,-7,y2NjQj7chX7CWCBEEhdsYMvi+lw=,PDWTnQdLjLUJ3nY4Ud7Zm7ToS/c=
-43,-10,y2NjQj7chX7CWCBEEhdsYMvi+lw=,+rjwQ8dW64bI8mzJTu93sl+oTUw=
-43,-9,y2NjQj7chX7CWCBEEhdsYMvi+lw=,+rjwQ8dW64bI8mzJTu93sl+oTUw=
-45,-10,y2NjQj7chX7CWCBEEhdsYMvi+lw=,gZhn2F6zRADTjPK1iJM70uTN22w=
