-46,-6,CiIkGier1ZwJEIkjkKgvtsRL548=,igYyxARk/5TuHJW3K+JdOmON4ew=
-43,-5,CiIkGier1ZwJEIkjkKgvtsRL548=,k+QSMF8arePzrEbwyFEgaZyMWSo=
-45,-4,CiIkGier1ZwJEIkjkKgvtsRL548=,BLvOCJlKFko+rVCEN1rB1qdUTm0=
-46,-3,CiIkGier1ZwJEIkjkKgvtsRL548=,BLvOCJlKFko+rVCEN1rB1qdUTm0=
-45,-3,CiIkGier1ZwJEIkjkKgvtsRL548=,BLvOCJlKFko+rVCEN1rB1qdUTm0=
-43,-6,CiIkGier1ZwJEIkjkKgvtsRL548=,k+QSMF8arePzrEbwyFEgaZyMWSo=
-43,-3,CiIkGier1ZwJEIkjkKgvtsRL548=,+DsmEJb3YcbFu5yWe8S0V6eemTc=
-45,-6,CiIkGier1ZwJEIkjkKgvtsRL548=,igYyxARk/5TuHJW3K+JdOmON4ew=
-44,-6,CiIkGier1ZwJEIkjkKgvtsRL548=,k+QSMF8arePzrEbwyFEgaZyMWSo=
-43,-4,CiIkGier1ZwJEIkjkKgvtsRL548=,+DsmEJb3YcbFu5yWe8S0V6eemTc=
-44,-3,CiIkGier1ZwJEIkjkKgvtsRL548=,+DsmEJb3YcbFu5yWe8S0V6eemTc=
-46,-4,CiIkGier1ZwJEIkjkKgvtsRL548=,BLvOCJlKFko+rVCEN1rB1qdUTm0=
-45,-5,CiIkGier1ZwJEIkjkKgvtsRL548=,igYyxARk/5TuHJW3K+JdOmON4ew=
-44,-4,CiIkGier1ZwJEIkjkKgvtsRL548=,+DsmEJb3YcbFu5yWe8S0V6eemTc=
-44,-5,CiIkGier1ZwJEIkjkKgvtsRL548=,k+QSMF8arePzrEbwyFEgaZyMWSo=
-46,-5,CiIkGier1ZwJEIkjkKgvtsRL548=,igYyxARk/5TuHJW3K+JdOmON4ew=
-42,-5,aQQ698CTJ8QJLbe4fQYbs8h0MyA=,k+QSMF8arePzrEbwyFEgaZyMWSo=
-42,-4,aQQ698CTJ8QJLbe4fQYbs8h0MyA=,+DsmEJb3YcbFu5yWe8S0V6eemTc=
-42,-3,aQQ698CTJ8QJLbe4fQYbs8h0MyA=,+DsmEJb3YcbFu5yWe8S0V6eemTc=
-40,-4,aQQ698CTJ8QJLbe4fQYbs8h0MyA=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-39,-4,aQQ698CTJ8QJLbe4fQYbs8h0MyA=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-40,-3,aQQ698CTJ8QJLbe4fQYbs8h0MyA=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-39,-3,aQQ698CTJ8QJLbe4fQYbs8h0MyA=,FtlNcbkLYoHC1uFmQfRo2i31J7o=
-39,-5,aQQ698CTJ8QJLbe4fQYbs8h0MyA=,KaQogv/7vQ+s+MC6wysLPg2YGDw=
-42,-6,aQQ698CTJ8QJLbe4fQYbs8h0MyA=,k+QSMF8arePzrEbwyFEgaZyMWSo=
-41,-6,aQQ698CTJ8QJLbe4fQYbs8h0MyA=,k+QSMF8arePzrEbwyFEgaZyMWSo=
-41,-3,aQQ698CTJ8QJLbe4fQYbs8h0MyA=,+DsmEJb3YcbFu5yWe8S0V6eemTc=
