-19,10,250ixd0WxTLz/UwqNK6eg4qhFQI=,Dz9lX+pFXwHMy2iLoeVE9HFwvtw=
-18,9,250ixd0WxTLz/UwqNK6eg4qhFQI=,Dz9lX+pFXwHMy2iLoeVE9HFwvtw=
-18,10,250ixd0WxTLz/UwqNK6eg4qhFQI=,Dz9lX+pFXwHMy2iLoeVE9HFwvtw=
-20,10,MhQoLB7i7D4OMGetVwAlYQSVPYs=,Dz9lX+pFXwHMy2iLoeVE9HFwvtw=
-21,10,MhQoLB7i7D4OMGetVwAlYQSVPYs=,SSErPc9T+Rf4hUENIUrDGJFLh0g=
-22,10,MhQoLB7i7D4OMGetVwAlYQSVPYs=,SSErPc9T+Rf4hUENIUrDGJFLh0g=
-23,10,MhQoLB7i7D4OMGetVwAlYQSVPYs=,SSErPc9T+Rf4hUENIUrDGJFLh0g=
-23,3,MhQoLB7i7D4OMGetVwAlYQSVPYs=,VssQqg0BUh9zWkbbYG+Zk4ZG3R0=
-24,5,MhQoLB7i7D4OMGetVwAlYQSVPYs=,oWSQhR81k1V+OSzfWuQJ9AEjqOs=
-24,2,MhQoLB7i7D4OMGetVwAlYQSVPYs=,VssQqg0BUh9zWkbbYG+Zk4ZG3R0=
-26,9,MhQoLB7i7D4OMGetVwAlYQSVPYs=,fpCr4sC3jK/mEasl0ndBkNdE7+w=
-26,3,MhQoLB7i7D4OMGetVwAlYQSVPYs=,9GOYEzhaZrW2oj+GUPdQhCKuIAs=
-23,5,MhQoLB7i7D4OMGetVwAlYQSVPYs=,oWSQhR81k1V+OSzfWuQJ9AEjqOs=
-23,2,MhQoLB7i7D4OMGetVwAlYQSVPYs=,VssQqg0BUh9zWkbbYG+Zk4ZG3R0=
-26,2,MhQoLB7i7D4OMGetVwAlYQSVPYs=,9GOYEzhaZrW2oj+GUPdQhCKuIAs=
-26,4,MhQoLB7i7D4OMGetVwAlYQSVPYs=,wBUVYx2v0SgEJ532h5+x7NxjgiU=
-27,9,MhQoLB7i7D4OMGetVwAlYQSVPYs=,fpCr4sC3jK/mEasl0ndBkNdE7+w=
-26,5,MhQoLB7i7D4OMGetVwAlYQSVPYs=,wBUVYx2v0SgEJ532h5+x7NxjgiU=
-24,4,MhQoLB7i7D4OMGetVwAlYQSVPYs=,oWSQhR81k1V+OSzfWuQJ9AEjqOs=
-25,5,MhQoLB7i7D4OMGetVwAlYQSVPYs=,wBUVYx2v0SgEJ532h5+x7NxjgiU=
-25,10,MhQoLB7i7D4OMGetVwAlYQSVPYs=,fpCr4sC3jK/mEasl0ndBkNdE7+w=
-26,10,MhQoLB7i7D4OMGetVwAlYQSVPYs=,fpCr4sC3jK/mEasl0ndBkNdE7+w=
-27,10,MhQoLB7i7D4OMGetVwAlYQSVPYs=,fpCr4sC3jK/mEasl0ndBkNdE7+w=
-25,3,MhQoLB7i7D4OMGetVwAlYQSVPYs=,9GOYEzhaZrW2oj+GUPdQhCKuIAs=
-25,9,MhQoLB7i7D4OMGetVwAlYQSVPYs=,fpCr4sC3jK/mEasl0ndBkNdE7+w=
-23,7,MhQoLB7i7D4OMGetVwAlYQSVPYs=,oWSQhR81k1V+OSzfWuQJ9AEjqOs=
-24,10,MhQoLB7i7D4OMGetVwAlYQSVPYs=,SSErPc9T+Rf4hUENIUrDGJFLh0g=
-25,2,MhQoLB7i7D4OMGetVwAlYQSVPYs=,9GOYEzhaZrW2oj+GUPdQhCKuIAs=
-23,4,MhQoLB7i7D4OMGetVwAlYQSVPYs=,oWSQhR81k1V+OSzfWuQJ9AEjqOs=
-24,8,MhQoLB7i7D4OMGetVwAlYQSVPYs=,SSErPc9T+Rf4hUENIUrDGJFLh0g=
-25,4,MhQoLB7i7D4OMGetVwAlYQSVPYs=,wBUVYx2v0SgEJ532h5+x7NxjgiU=
