-27,9,lR+YtuEo4JIsw+t+7LT+Sydgn04=,lRZCscWgIvI8a2EDLNLfsbbnq64=
-26,10,lR+YtuEo4JIsw+t+7LT+Sydgn04=,lRZCscWgIvI8a2EDLNLfsbbnq64=
-27,10,lR+YtuEo4JIsw+t+7LT+Sydgn04=,lRZCscWgIvI8a2EDLNLfsbbnq64=
-26,9,lR+YtuEo4JIsw+t+7LT+Sydgn04=,lRZCscWgIvI8a2EDLNLfsbbnq64=
-20,4,lR+YtuEo4JIsw+t+7LT+Sydgn04=,E5bliS/GL0o2fRPN3CT8O9rir9A=
-22,2,lR+YtuEo4JIsw+t+7LT+Sydgn04=,WQ3KNOICsJ1kD/0+9TzEblH2KlQ=
-20,5,lR+YtuEo4JIsw+t+7LT+Sydgn04=,E5bliS/GL0o2fRPN3CT8O9rir9A=
-21,5,lR+YtuEo4JIsw+t+7LT+Sydgn04=,Q9o/GZWaKCrQAgpXetq+iQw/FN4=
-20,3,lR+YtuEo4JIsw+t+7LT+Sydgn04=,Q29pj49vshgF2vytknNxX/hFbC0=
-22,3,lR+YtuEo4JIsw+t+7LT+Sydgn04=,WQ3KNOICsJ1kD/0+9TzEblH2KlQ=
-19,4,lR+YtuEo4JIsw+t+7LT+Sydgn04=,E5bliS/GL0o2fRPN3CT8O9rir9A=
-19,2,lR+YtuEo4JIsw+t+7LT+Sydgn04=,Q29pj49vshgF2vytknNxX/hFbC0=
-21,3,lR+YtuEo4JIsw+t+7LT+Sydgn04=,WQ3KNOICsJ1kD/0+9TzEblH2KlQ=
-19,5,lR+YtuEo4JIsw+t+7LT+Sydgn04=,E5bliS/GL0o2fRPN3CT8O9rir9A=
-19,3,lR+YtuEo4JIsw+t+7LT+Sydgn04=,Q29pj49vshgF2vytknNxX/hFbC0=
-21,2,lR+YtuEo4JIsw+t+7LT+Sydgn04=,WQ3KNOICsJ1kD/0+9TzEblH2KlQ=
-20,2,lR+YtuEo4JIsw+t+7LT+Sydgn04=,Q29pj49vshgF2vytknNxX/hFbC0=
-22,5,lR+YtuEo4JIsw+t+7LT+Sydgn04=,Q9o/GZWaKCrQAgpXetq+iQw/FN4=
-22,4,lR+YtuEo4JIsw+t+7LT+Sydgn04=,Q9o/GZWaKCrQAgpXetq+iQw/FN4=
-21,4,lR+YtuEo4JIsw+t+7LT+Sydgn04=,Q9o/GZWaKCrQAgpXetq+iQw/FN4=
-24,10,w9y0jN7u4PhBByJMzcRI+YtPAas=,J/8RyEPkY6rY3DrxVXsm6uWn31Y=
-25,10,w9y0jN7u4PhBByJMzcRI+YtPAas=,lRZCscWgIvI8a2EDLNLfsbbnq64=
-22,8,w9y0jN7u4PhBByJMzcRI+YtPAas=,J/8RyEPkY6rY3DrxVXsm6uWn31Y=
-22,7,w9y0jN7u4PhBByJMzcRI+YtPAas=,Q9o/GZWaKCrQAgpXetq+iQw/FN4=
-20,6,w9y0jN7u4PhBByJMzcRI+YtPAas=,E5bliS/GL0o2fRPN3CT8O9rir9A=
-19,6,w9y0jN7u4PhBByJMzcRI+YtPAas=,E5bliS/GL0o2fRPN3CT8O9rir9A=
-19,7,w9y0jN7u4PhBByJMzcRI+YtPAas=,E5bliS/GL0o2fRPN3CT8O9rir9A=
-20,8,w9y0jN7u4PhBByJMzcRI+YtPAas=,eF3CiJ+notDUlcqiuLC0mS2dhlM=
-20,7,w9y0jN7u4PhBByJMzcRI+YtPAas=,E5bliS/GL0o2fRPN3CT8O9rir9A=
-21,6,w9y0jN7u4PhBByJMzcRI+YtPAas=,Q9o/GZWaKCrQAgpXetq+iQw/FN4=
-22,6,w9y0jN7u4PhBByJMzcRI+YtPAas=,Q9o/GZWaKCrQAgpXetq+iQw/FN4=
-22,9,w9y0jN7u4PhBByJMzcRI+YtPAas=,J/8RyEPkY6rY3DrxVXsm6uWn31Y=
-21,7,w9y0jN7u4PhBByJMzcRI+YtPAas=,Q9o/GZWaKCrQAgpXetq+iQw/FN4=
-19,9,w9y0jN7u4PhBByJMzcRI+YtPAas=,eF3CiJ+notDUlcqiuLC0mS2dhlM=
-21,9,w9y0jN7u4PhBByJMzcRI+YtPAas=,J/8RyEPkY6rY3DrxVXsm6uWn31Y=
-21,8,w9y0jN7u4PhBByJMzcRI+YtPAas=,J/8RyEPkY6rY3DrxVXsm6uWn31Y=
-20,9,w9y0jN7u4PhBByJMzcRI+YtPAas=,eF3CiJ+notDUlcqiuLC0mS2dhlM=
-19,8,w9y0jN7u4PhBByJMzcRI+YtPAas=,eF3CiJ+notDUlcqiuLC0mS2dhlM=
-25,9,w9y0jN7u4PhBByJMzcRI+YtPAas=,lRZCscWgIvI8a2EDLNLfsbbnq64=
-24,9,w9y0jN7u4PhBByJMzcRI+YtPAas=,J/8RyEPkY6rY3DrxVXsm6uWn31Y=
-23,6,w9y0jN7u4PhBByJMzcRI+YtPAas=,Q9o/GZWaKCrQAgpXetq+iQw/FN4=
-24,7,w9y0jN7u4PhBByJMzcRI+YtPAas=,Q9o/GZWaKCrQAgpXetq+iQw/FN4=
-23,9,w9y0jN7u4PhBByJMzcRI+YtPAas=,J/8RyEPkY6rY3DrxVXsm6uWn31Y=
-26,8,w9y0jN7u4PhBByJMzcRI+YtPAas=,lRZCscWgIvI8a2EDLNLfsbbnq64=
-24,8,w9y0jN7u4PhBByJMzcRI+YtPAas=,J/8RyEPkY6rY3DrxVXsm6uWn31Y=
-23,8,w9y0jN7u4PhBByJMzcRI+YtPAas=,J/8RyEPkY6rY3DrxVXsm6uWn31Y=
-26,7,w9y0jN7u4PhBByJMzcRI+YtPAas=,qOFq/ibBmjjg2sCgZAVIb0tyFXQ=
-26,6,w9y0jN7u4PhBByJMzcRI+YtPAas=,qOFq/ibBmjjg2sCgZAVIb0tyFXQ=
-23,7,w9y0jN7u4PhBByJMzcRI+YtPAas=,Q9o/GZWaKCrQAgpXetq+iQw/FN4=
-25,7,w9y0jN7u4PhBByJMzcRI+YtPAas=,qOFq/ibBmjjg2sCgZAVIb0tyFXQ=
-25,8,w9y0jN7u4PhBByJMzcRI+YtPAas=,lRZCscWgIvI8a2EDLNLfsbbnq64=
-24,6,w9y0jN7u4PhBByJMzcRI+YtPAas=,Q9o/GZWaKCrQAgpXetq+iQw/FN4=
-25,6,w9y0jN7u4PhBByJMzcRI+YtPAas=,qOFq/ibBmjjg2sCgZAVIb0tyFXQ=
-24,5,L5xXHpKv5ItvvUQvsO9MreD4oU8=,Q9o/GZWaKCrQAgpXetq+iQw/FN4=
-25,2,L5xXHpKv5ItvvUQvsO9MreD4oU8=,ntbkhZt0YJJ2EigAqfzFKNVb/6U=
-23,3,L5xXHpKv5ItvvUQvsO9MreD4oU8=,WQ3KNOICsJ1kD/0+9TzEblH2KlQ=
-24,2,L5xXHpKv5ItvvUQvsO9MreD4oU8=,WQ3KNOICsJ1kD/0+9TzEblH2KlQ=
-26,3,L5xXHpKv5ItvvUQvsO9MreD4oU8=,ntbkhZt0YJJ2EigAqfzFKNVb/6U=
-23,2,L5xXHpKv5ItvvUQvsO9MreD4oU8=,WQ3KNOICsJ1kD/0+9TzEblH2KlQ=
-25,4,L5xXHpKv5ItvvUQvsO9MreD4oU8=,qOFq/ibBmjjg2sCgZAVIb0tyFXQ=
-23,5,L5xXHpKv5ItvvUQvsO9MreD4oU8=,Q9o/GZWaKCrQAgpXetq+iQw/FN4=
-25,5,L5xXHpKv5ItvvUQvsO9MreD4oU8=,qOFq/ibBmjjg2sCgZAVIb0tyFXQ=
-23,4,L5xXHpKv5ItvvUQvsO9MreD4oU8=,Q9o/GZWaKCrQAgpXetq+iQw/FN4=
-26,5,L5xXHpKv5ItvvUQvsO9MreD4oU8=,qOFq/ibBmjjg2sCgZAVIb0tyFXQ=
-25,3,L5xXHpKv5ItvvUQvsO9MreD4oU8=,ntbkhZt0YJJ2EigAqfzFKNVb/6U=
-26,2,L5xXHpKv5ItvvUQvsO9MreD4oU8=,ntbkhZt0YJJ2EigAqfzFKNVb/6U=
-24,4,L5xXHpKv5ItvvUQvsO9MreD4oU8=,Q9o/GZWaKCrQAgpXetq+iQw/FN4=
-26,4,L5xXHpKv5ItvvUQvsO9MreD4oU8=,qOFq/ibBmjjg2sCgZAVIb0tyFXQ=
-24,3,L5xXHpKv5ItvvUQvsO9MreD4oU8=,WQ3KNOICsJ1kD/0+9TzEblH2KlQ=
-31,6,L5xXHpKv5ItvvUQvsO9MreD4oU8=,t2kHRsN5nTmm6+kMcuAEetVCxsg=
-22,11,L5xXHpKv5ItvvUQvsO9MreD4oU8=,J/8RyEPkY6rY3DrxVXsm6uWn31Y=
-19,13,L5xXHpKv5ItvvUQvsO9MreD4oU8=,9LV7NV3m7axeEzUDyyZW8KqnQzg=
-21,13,L5xXHpKv5ItvvUQvsO9MreD4oU8=,fbxR9nks7jmUaXVpBO7QUm/5KVk=
-22,12,L5xXHpKv5ItvvUQvsO9MreD4oU8=,fbxR9nks7jmUaXVpBO7QUm/5KVk=
-21,12,L5xXHpKv5ItvvUQvsO9MreD4oU8=,fbxR9nks7jmUaXVpBO7QUm/5KVk=
-19,10,L5xXHpKv5ItvvUQvsO9MreD4oU8=,eF3CiJ+notDUlcqiuLC0mS2dhlM=
-21,10,L5xXHpKv5ItvvUQvsO9MreD4oU8=,J/8RyEPkY6rY3DrxVXsm6uWn31Y=
-20,11,L5xXHpKv5ItvvUQvsO9MreD4oU8=,eF3CiJ+notDUlcqiuLC0mS2dhlM=
-20,13,L5xXHpKv5ItvvUQvsO9MreD4oU8=,9LV7NV3m7axeEzUDyyZW8KqnQzg=
-22,13,L5xXHpKv5ItvvUQvsO9MreD4oU8=,fbxR9nks7jmUaXVpBO7QUm/5KVk=
-20,10,L5xXHpKv5ItvvUQvsO9MreD4oU8=,eF3CiJ+notDUlcqiuLC0mS2dhlM=
-19,11,L5xXHpKv5ItvvUQvsO9MreD4oU8=,eF3CiJ+notDUlcqiuLC0mS2dhlM=
-22,10,L5xXHpKv5ItvvUQvsO9MreD4oU8=,J/8RyEPkY6rY3DrxVXsm6uWn31Y=
-19,12,L5xXHpKv5ItvvUQvsO9MreD4oU8=,9LV7NV3m7axeEzUDyyZW8KqnQzg=
-21,11,L5xXHpKv5ItvvUQvsO9MreD4oU8=,J/8RyEPkY6rY3DrxVXsm6uWn31Y=
-20,12,L5xXHpKv5ItvvUQvsO9MreD4oU8=,9LV7NV3m7axeEzUDyyZW8KqnQzg=
-30,8,ajh8GPvtRThL39AKO22hxJ4M0dc=,JlNNQ0yYwWw+7/L0W/UesrTYfnE=
-28,9,ajh8GPvtRThL39AKO22hxJ4M0dc=,lRZCscWgIvI8a2EDLNLfsbbnq64=
-31,8,ajh8GPvtRThL39AKO22hxJ4M0dc=,JlNNQ0yYwWw+7/L0W/UesrTYfnE=
-29,8,ajh8GPvtRThL39AKO22hxJ4M0dc=,JlNNQ0yYwWw+7/L0W/UesrTYfnE=
-28,8,ajh8GPvtRThL39AKO22hxJ4M0dc=,lRZCscWgIvI8a2EDLNLfsbbnq64=
-29,9,ajh8GPvtRThL39AKO22hxJ4M0dc=,JlNNQ0yYwWw+7/L0W/UesrTYfnE=
-31,7,ajh8GPvtRThL39AKO22hxJ4M0dc=,t2kHRsN5nTmm6+kMcuAEetVCxsg=
-28,10,ajh8GPvtRThL39AKO22hxJ4M0dc=,lRZCscWgIvI8a2EDLNLfsbbnq64=
-30,9,ajh8GPvtRThL39AKO22hxJ4M0dc=,JlNNQ0yYwWw+7/L0W/UesrTYfnE=
-30,7,ajh8GPvtRThL39AKO22hxJ4M0dc=,t2kHRsN5nTmm6+kMcuAEetVCxsg=
-29,7,ajh8GPvtRThL39AKO22hxJ4M0dc=,t2kHRsN5nTmm6+kMcuAEetVCxsg=
-28,7,ajh8GPvtRThL39AKO22hxJ4M0dc=,qOFq/ibBmjjg2sCgZAVIb0tyFXQ=
-27,8,ajh8GPvtRThL39AKO22hxJ4M0dc=,lRZCscWgIvI8a2EDLNLfsbbnq64=
-30,6,ajh8GPvtRThL39AKO22hxJ4M0dc=,t2kHRsN5nTmm6+kMcuAEetVCxsg=
-27,6,ajh8GPvtRThL39AKO22hxJ4M0dc=,qOFq/ibBmjjg2sCgZAVIb0tyFXQ=
-28,6,ajh8GPvtRThL39AKO22hxJ4M0dc=,qOFq/ibBmjjg2sCgZAVIb0tyFXQ=
-29,6,ajh8GPvtRThL39AKO22hxJ4M0dc=,t2kHRsN5nTmm6+kMcuAEetVCxsg=
-27,7,ajh8GPvtRThL39AKO22hxJ4M0dc=,qOFq/ibBmjjg2sCgZAVIb0tyFXQ=
-28,3,ajh8GPvtRThL39AKO22hxJ4M0dc=,ntbkhZt0YJJ2EigAqfzFKNVb/6U=
-30,5,ajh8GPvtRThL39AKO22hxJ4M0dc=,t2kHRsN5nTmm6+kMcuAEetVCxsg=
-27,3,ajh8GPvtRThL39AKO22hxJ4M0dc=,ntbkhZt0YJJ2EigAqfzFKNVb/6U=
-27,4,ajh8GPvtRThL39AKO22hxJ4M0dc=,qOFq/ibBmjjg2sCgZAVIb0tyFXQ=
-30,2,ajh8GPvtRThL39AKO22hxJ4M0dc=,M/St2FOZEKNLAxbMbGBJc8RMkg4=
-28,5,ajh8GPvtRThL39AKO22hxJ4M0dc=,qOFq/ibBmjjg2sCgZAVIb0tyFXQ=
-27,2,ajh8GPvtRThL39AKO22hxJ4M0dc=,ntbkhZt0YJJ2EigAqfzFKNVb/6U=
-29,2,ajh8GPvtRThL39AKO22hxJ4M0dc=,M/St2FOZEKNLAxbMbGBJc8RMkg4=
-27,5,ajh8GPvtRThL39AKO22hxJ4M0dc=,qOFq/ibBmjjg2sCgZAVIb0tyFXQ=
-28,2,ajh8GPvtRThL39AKO22hxJ4M0dc=,ntbkhZt0YJJ2EigAqfzFKNVb/6U=
-29,5,ajh8GPvtRThL39AKO22hxJ4M0dc=,t2kHRsN5nTmm6+kMcuAEetVCxsg=
-30,3,ajh8GPvtRThL39AKO22hxJ4M0dc=,M/St2FOZEKNLAxbMbGBJc8RMkg4=
-29,3,ajh8GPvtRThL39AKO22hxJ4M0dc=,M/St2FOZEKNLAxbMbGBJc8RMkg4=
-30,4,ajh8GPvtRThL39AKO22hxJ4M0dc=,t2kHRsN5nTmm6+kMcuAEetVCxsg=
-28,4,ajh8GPvtRThL39AKO22hxJ4M0dc=,qOFq/ibBmjjg2sCgZAVIb0tyFXQ=
-29,4,ajh8GPvtRThL39AKO22hxJ4M0dc=,t2kHRsN5nTmm6+kMcuAEetVCxsg=
-27,11,ajh8GPvtRThL39AKO22hxJ4M0dc=,lRZCscWgIvI8a2EDLNLfsbbnq64=
-28,11,ajh8GPvtRThL39AKO22hxJ4M0dc=,lRZCscWgIvI8a2EDLNLfsbbnq64=
-24,11,ajh8GPvtRThL39AKO22hxJ4M0dc=,J/8RyEPkY6rY3DrxVXsm6uWn31Y=
-23,11,ajh8GPvtRThL39AKO22hxJ4M0dc=,J/8RyEPkY6rY3DrxVXsm6uWn31Y=
-26,11,ajh8GPvtRThL39AKO22hxJ4M0dc=,lRZCscWgIvI8a2EDLNLfsbbnq64=
-23,10,ajh8GPvtRThL39AKO22hxJ4M0dc=,J/8RyEPkY6rY3DrxVXsm6uWn31Y=
-24,13,ajh8GPvtRThL39AKO22hxJ4M0dc=,fbxR9nks7jmUaXVpBO7QUm/5KVk=
-25,11,ajh8GPvtRThL39AKO22hxJ4M0dc=,lRZCscWgIvI8a2EDLNLfsbbnq64=
-29,11,ajh8GPvtRThL39AKO22hxJ4M0dc=,JlNNQ0yYwWw+7/L0W/UesrTYfnE=
-29,10,ajh8GPvtRThL39AKO22hxJ4M0dc=,JlNNQ0yYwWw+7/L0W/UesrTYfnE=
-29,12,ajh8GPvtRThL39AKO22hxJ4M0dc=,fZv+Pof49Ad0gl9qb4ToSSjBAaE=
-30,11,ajh8GPvtRThL39AKO22hxJ4M0dc=,JlNNQ0yYwWw+7/L0W/UesrTYfnE=
-30,10,ajh8GPvtRThL39AKO22hxJ4M0dc=,JlNNQ0yYwWw+7/L0W/UesrTYfnE=
-30,13,ajh8GPvtRThL39AKO22hxJ4M0dc=,fZv+Pof49Ad0gl9qb4ToSSjBAaE=
-23,12,ajh8GPvtRThL39AKO22hxJ4M0dc=,fbxR9nks7jmUaXVpBO7QUm/5KVk=
-23,13,ajh8GPvtRThL39AKO22hxJ4M0dc=,fbxR9nks7jmUaXVpBO7QUm/5KVk=
