-27,9,9rDVC5qAl5nmb/gB5oPGp5diIxk=,uuYKQfFLefzxytTyUhWX9n75jX8=
-26,10,9rDVC5qAl5nmb/gB5oPGp5diIxk=,uuYKQfFLefzxytTyUhWX9n75jX8=
-27,10,9rDVC5qAl5nmb/gB5oPGp5diIxk=,uuYKQfFLefzxytTyUhWX9n75jX8=
-26,9,9rDVC5qAl5nmb/gB5oPGp5diIxk=,uuYKQfFLefzxytTyUhWX9n75jX8=
-24,10,9rDVC5qAl5nmb/gB5oPGp5diIxk=,+a/LK41NKh07qTMfEp9VGhMlreM=
-25,10,9rDVC5qAl5nmb/gB5oPGp5diIxk=,uuYKQfFLefzxytTyUhWX9n75jX8=
-25,9,9rDVC5qAl5nmb/gB5oPGp5diIxk=,uuYKQfFLefzxytTyUhWX9n75jX8=
-23,10,9rDVC5qAl5nmb/gB5oPGp5diIxk=,+a/LK41NKh07qTMfEp9VGhMlreM=
-22,10,9rDVC5qAl5nmb/gB5oPGp5diIxk=,+a/LK41NKh07qTMfEp9VGhMlreM=
-20,3,tcIr/GLMPjQdj0yOS1hQhKKxIoI=,ZWomL0hvKhDkAg8ba3AgY6GVOXs=
-20,4,tcIr/GLMPjQdj0yOS1hQhKKxIoI=,8DgzK6aw5qEgifrJz4uauHANyC0=
-20,5,tcIr/GLMPjQdj0yOS1hQhKKxIoI=,8DgzK6aw5qEgifrJz4uauHANyC0=
-19,4,tcIr/GLMPjQdj0yOS1hQhKKxIoI=,8DgzK6aw5qEgifrJz4uauHANyC0=
-22,3,tcIr/GLMPjQdj0yOS1hQhKKxIoI=,EpvaJz6urfeJh01WHiYA0ttx+jg=
-19,2,tcIr/GLMPjQdj0yOS1hQhKKxIoI=,ZWomL0hvKhDkAg8ba3AgY6GVOXs=
-21,5,tcIr/GLMPjQdj0yOS1hQhKKxIoI=,To32wek6MAtHwO5OYQNez85que0=
-19,5,tcIr/GLMPjQdj0yOS1hQhKKxIoI=,8DgzK6aw5qEgifrJz4uauHANyC0=
-22,5,tcIr/GLMPjQdj0yOS1hQhKKxIoI=,To32wek6MAtHwO5OYQNez85que0=
-19,3,tcIr/GLMPjQdj0yOS1hQhKKxIoI=,ZWomL0hvKhDkAg8ba3AgY6GVOXs=
-21,3,tcIr/GLMPjQdj0yOS1hQhKKxIoI=,EpvaJz6urfeJh01WHiYA0ttx+jg=
-20,2,tcIr/GLMPjQdj0yOS1hQhKKxIoI=,ZWomL0hvKhDkAg8ba3AgY6GVOXs=
-21,2,tcIr/GLMPjQdj0yOS1hQhKKxIoI=,EpvaJz6urfeJh01WHiYA0ttx+jg=
-22,2,tcIr/GLMPjQdj0yOS1hQhKKxIoI=,EpvaJz6urfeJh01WHiYA0ttx+jg=
-22,4,tcIr/GLMPjQdj0yOS1hQhKKxIoI=,To32wek6MAtHwO5OYQNez85que0=
-21,4,tcIr/GLMPjQdj0yOS1hQhKKxIoI=,To32wek6MAtHwO5OYQNez85que0=
-22,9,tcIr/GLMPjQdj0yOS1hQhKKxIoI=,+a/LK41NKh07qTMfEp9VGhMlreM=
-22,7,tcIr/GLMPjQdj0yOS1hQhKKxIoI=,To32wek6MAtHwO5OYQNez85que0=
-21,9,tcIr/GLMPjQdj0yOS1hQhKKxIoI=,+a/LK41NKh07qTMfEp9VGhMlreM=
-19,9,tcIr/GLMPjQdj0yOS1hQhKKxIoI=,d9OvvEz3swAA4U/cwSKPhdmT7K0=
-20,6,tcIr/GLMPjQdj0yOS1hQhKKxIoI=,8DgzK6aw5qEgifrJz4uauHANyC0=
-22,8,tcIr/GLMPjQdj0yOS1hQhKKxIoI=,+a/LK41NKh07qTMfEp9VGhMlreM=
-20,9,tcIr/GLMPjQdj0yOS1hQhKKxIoI=,d9OvvEz3swAA4U/cwSKPhdmT7K0=
-21,7,2HuC866AUePrVfP56FCMAIRZdlw=,To32wek6MAtHwO5OYQNez85que0=
-21,8,2HuC866AUePrVfP56FCMAIRZdlw=,+a/LK41NKh07qTMfEp9VGhMlreM=
-19,6,2HuC866AUePrVfP56FCMAIRZdlw=,8DgzK6aw5qEgifrJz4uauHANyC0=
-19,8,2HuC866AUePrVfP56FCMAIRZdlw=,d9OvvEz3swAA4U/cwSKPhdmT7K0=
-21,6,2HuC866AUePrVfP56FCMAIRZdlw=,To32wek6MAtHwO5OYQNez85que0=
-22,6,2HuC866AUePrVfP56FCMAIRZdlw=,To32wek6MAtHwO5OYQNez85que0=
-20,7,2HuC866AUePrVfP56FCMAIRZdlw=,8DgzK6aw5qEgifrJz4uauHANyC0=
-19,7,2HuC866AUePrVfP56FCMAIRZdlw=,8DgzK6aw5qEgifrJz4uauHANyC0=
-20,8,2HuC866AUePrVfP56FCMAIRZdlw=,d9OvvEz3swAA4U/cwSKPhdmT7K0=
-24,9,2HuC866AUePrVfP56FCMAIRZdlw=,+a/LK41NKh07qTMfEp9VGhMlreM=
-23,9,2HuC866AUePrVfP56FCMAIRZdlw=,+a/LK41NKh07qTMfEp9VGhMlreM=
-23,7,2HuC866AUePrVfP56FCMAIRZdlw=,To32wek6MAtHwO5OYQNez85que0=
-23,8,2HuC866AUePrVfP56FCMAIRZdlw=,+a/LK41NKh07qTMfEp9VGhMlreM=
-24,7,2HuC866AUePrVfP56FCMAIRZdlw=,To32wek6MAtHwO5OYQNez85que0=
-23,6,2HuC866AUePrVfP56FCMAIRZdlw=,To32wek6MAtHwO5OYQNez85que0=
-25,6,2HuC866AUePrVfP56FCMAIRZdlw=,NeHie11OnFbiJkpgtQ1Ac1gjNMo=
-24,8,2HuC866AUePrVfP56FCMAIRZdlw=,+a/LK41NKh07qTMfEp9VGhMlreM=
-26,7,2HuC866AUePrVfP56FCMAIRZdlw=,NeHie11OnFbiJkpgtQ1Ac1gjNMo=
-25,7,2HuC866AUePrVfP56FCMAIRZdlw=,NeHie11OnFbiJkpgtQ1Ac1gjNMo=
-24,6,2HuC866AUePrVfP56FCMAIRZdlw=,To32wek6MAtHwO5OYQNez85que0=
-25,8,2HuC866AUePrVfP56FCMAIRZdlw=,uuYKQfFLefzxytTyUhWX9n75jX8=
