1,2,IsTn1o+JZYwIe8qSvImLOpG5u8g=,IB2IFRucIQxgaevaFpDtc8HPzEU=
2,2,IsTn1o+JZYwIe8qSvImLOpG5u8g=,xZVeDXo65XXiknylp1I9+aOvO/0=
2,1,IsTn1o+JZYwIe8qSvImLOpG5u8g=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
1,1,IsTn1o+JZYwIe8qSvImLOpG5u8g=,Fl8SayF4v63plKkHYPqtSiF+r5A=
2,4,IsTn1o+JZYwIe8qSvImLOpG5u8g=,JRWU/kqEcAVgtb/Y/UUVM3NG1Ls=
2,3,IsTn1o+JZYwIe8qSvImLOpG5u8g=,xZVeDXo65XXiknylp1I9+aOvO/0=
1,4,IsTn1o+JZYwIe8qSvImLOpG5u8g=,hCL0TwZFk/h5i7GgEgcQpSnzXZU=
1,3,IsTn1o+JZYwIe8qSvImLOpG5u8g=,IB2IFRucIQxgaevaFpDtc8HPzEU=
2,5,RD9AkDJbzslBrmioQCSymJVOSk4=,JRWU/kqEcAVgtb/Y/UUVM3NG1Ls=
1,6,RD9AkDJbzslBrmioQCSymJVOSk4=,mQxLTdnn07K8UtAaabO9oHsfR1M=
0,6,RD9AkDJbzslBrmioQCSymJVOSk4=,mQxLTdnn07K8UtAaabO9oHsfR1M=
1,5,RD9AkDJbzslBrmioQCSymJVOSk4=,hCL0TwZFk/h5i7GgEgcQpSnzXZU=
0,5,RD9AkDJbzslBrmioQCSymJVOSk4=,hCL0TwZFk/h5i7GgEgcQpSnzXZU=
3,5,RD9AkDJbzslBrmioQCSymJVOSk4=,JRWU/kqEcAVgtb/Y/UUVM3NG1Ls=
3,4,RD9AkDJbzslBrmioQCSymJVOSk4=,JRWU/kqEcAVgtb/Y/UUVM3NG1Ls=
3,3,RD9AkDJbzslBrmioQCSymJVOSk4=,xZVeDXo65XXiknylp1I9+aOvO/0=
3,2,RD9AkDJbzslBrmioQCSymJVOSk4=,xZVeDXo65XXiknylp1I9+aOvO/0=
3,1,RD9AkDJbzslBrmioQCSymJVOSk4=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
0,2,RD9AkDJbzslBrmioQCSymJVOSk4=,IB2IFRucIQxgaevaFpDtc8HPzEU=
0,1,RD9AkDJbzslBrmioQCSymJVOSk4=,Fl8SayF4v63plKkHYPqtSiF+r5A=
0,3,RD9AkDJbzslBrmioQCSymJVOSk4=,IB2IFRucIQxgaevaFpDtc8HPzEU=
0,0,RD9AkDJbzslBrmioQCSymJVOSk4=,Fl8SayF4v63plKkHYPqtSiF+r5A=
0,4,RD9AkDJbzslBrmioQCSymJVOSk4=,hCL0TwZFk/h5i7GgEgcQpSnzXZU=
3,0,RD9AkDJbzslBrmioQCSymJVOSk4=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
0,7,RD9AkDJbzslBrmioQCSymJVOSk4=,mQxLTdnn07K8UtAaabO9oHsfR1M=
0,9,RD9AkDJbzslBrmioQCSymJVOSk4=,SSY17jXZdBewhqFO81e+noT851E=
1,7,RD9AkDJbzslBrmioQCSymJVOSk4=,mQxLTdnn07K8UtAaabO9oHsfR1M=
0,8,RD9AkDJbzslBrmioQCSymJVOSk4=,SSY17jXZdBewhqFO81e+noT851E=
1,9,RD9AkDJbzslBrmioQCSymJVOSk4=,SSY17jXZdBewhqFO81e+noT851E=
1,8,RD9AkDJbzslBrmioQCSymJVOSk4=,SSY17jXZdBewhqFO81e+noT851E=
2,0,RD9AkDJbzslBrmioQCSymJVOSk4=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
1,0,RD9AkDJbzslBrmioQCSymJVOSk4=,Fl8SayF4v63plKkHYPqtSiF+r5A=
