1,2,oQyd4Gwl7iNxAIF2ofE6SQ146mQ=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
2,1,oQyd4Gwl7iNxAIF2ofE6SQ146mQ=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
1,1,oQyd4Gwl7iNxAIF2ofE6SQ146mQ=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
2,2,oQyd4Gwl7iNxAIF2ofE6SQ146mQ=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
2,4,7Kai3zMOQysSFkHeYXHv/JfYw1Y=,3nR0zWOJE0cVxF02eSUsFDnSK+g=
2,3,7Kai3zMOQysSFkHeYXHv/JfYw1Y=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
1,4,7Kai3zMOQysSFkHeYXHv/JfYw1Y=,s1peuib8dtdTu0CPDDlBN3c2FPk=
1,3,7Kai3zMOQysSFkHeYXHv/JfYw1Y=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
2,5,7Kai3zMOQysSFkHeYXHv/JfYw1Y=,3nR0zWOJE0cVxF02eSUsFDnSK+g=
1,6,7Kai3zMOQysSFkHeYXHv/JfYw1Y=,9wKgq4B5Ul1zF3NfGEn182+OhHI=
0,6,7Kai3zMOQysSFkHeYXHv/JfYw1Y=,9wKgq4B5Ul1zF3NfGEn182+OhHI=
1,5,7Kai3zMOQysSFkHeYXHv/JfYw1Y=,s1peuib8dtdTu0CPDDlBN3c2FPk=
0,5,7Kai3zMOQysSFkHeYXHv/JfYw1Y=,s1peuib8dtdTu0CPDDlBN3c2FPk=
3,5,7Kai3zMOQysSFkHeYXHv/JfYw1Y=,3nR0zWOJE0cVxF02eSUsFDnSK+g=
3,3,7Kai3zMOQysSFkHeYXHv/JfYw1Y=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
3,4,7Kai3zMOQysSFkHeYXHv/JfYw1Y=,3nR0zWOJE0cVxF02eSUsFDnSK+g=
3,2,7Kai3zMOQysSFkHeYXHv/JfYw1Y=,+1MBw3Gfj2sTef7k5C8W7zm8gIQ=
3,1,7Kai3zMOQysSFkHeYXHv/JfYw1Y=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
0,2,7Kai3zMOQysSFkHeYXHv/JfYw1Y=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
0,1,7Kai3zMOQysSFkHeYXHv/JfYw1Y=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
0,3,7Kai3zMOQysSFkHeYXHv/JfYw1Y=,1K2+MjULRd0C/p/DU7Od5BRU2NU=
0,4,7Kai3zMOQysSFkHeYXHv/JfYw1Y=,s1peuib8dtdTu0CPDDlBN3c2FPk=
0,0,7Kai3zMOQysSFkHeYXHv/JfYw1Y=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
3,0,7Kai3zMOQysSFkHeYXHv/JfYw1Y=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
0,7,7Kai3zMOQysSFkHeYXHv/JfYw1Y=,9wKgq4B5Ul1zF3NfGEn182+OhHI=
1,7,7Kai3zMOQysSFkHeYXHv/JfYw1Y=,9wKgq4B5Ul1zF3NfGEn182+OhHI=
1,9,7Kai3zMOQysSFkHeYXHv/JfYw1Y=,DlsXNQfhUCUfexgl4KRkxrfLH4g=
0,9,7Kai3zMOQysSFkHeYXHv/JfYw1Y=,DlsXNQfhUCUfexgl4KRkxrfLH4g=
0,8,7Kai3zMOQysSFkHeYXHv/JfYw1Y=,DlsXNQfhUCUfexgl4KRkxrfLH4g=
1,8,7Kai3zMOQysSFkHeYXHv/JfYw1Y=,DlsXNQfhUCUfexgl4KRkxrfLH4g=
2,0,7Kai3zMOQysSFkHeYXHv/JfYw1Y=,ObuZQ70nxkAdyZ2PblIUAqzJ2ZY=
1,0,7Kai3zMOQysSFkHeYXHv/JfYw1Y=,DLfcV/ZgmmTdHvvRasxPy9cE02Y=
