2,2,hNjJH0IOkOFBuBYDjznsRP7cLFI=,xZVeDXo65XXiknylp1I9+aOvO/0=
1,2,hNjJH0IOkOFBuBYDjznsRP7cLFI=,IB2IFRucIQxgaevaFpDtc8HPzEU=
3,1,hNjJH0IOkOFBuBYDjznsRP7cLFI=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
1,1,hNjJH0IOkOFBuBYDjznsRP7cLFI=,Fl8SayF4v63plKkHYPqtSiF+r5A=
2,1,hNjJH0IOkOFBuBYDjznsRP7cLFI=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
3,2,hNjJH0IOkOFBuBYDjznsRP7cLFI=,xZVeDXo65XXiknylp1I9+aOvO/0=
3,5,hNjJH0IOkOFBuBYDjznsRP7cLFI=,JRWU/kqEcAVgtb/Y/UUVM3NG1Ls=
3,4,hNjJH0IOkOFBuBYDjznsRP7cLFI=,JRWU/kqEcAVgtb/Y/UUVM3NG1Ls=
3,3,hNjJH0IOkOFBuBYDjznsRP7cLFI=,xZVeDXo65XXiknylp1I9+aOvO/0=
0,1,hNjJH0IOkOFBuBYDjznsRP7cLFI=,Fl8SayF4v63plKkHYPqtSiF+r5A=
0,0,hNjJH0IOkOFBuBYDjznsRP7cLFI=,Fl8SayF4v63plKkHYPqtSiF+r5A=
0,2,hNjJH0IOkOFBuBYDjznsRP7cLFI=,IB2IFRucIQxgaevaFpDtc8HPzEU=
3,0,hNjJH0IOkOFBuBYDjznsRP7cLFI=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
2,0,hNjJH0IOkOFBuBYDjznsRP7cLFI=,LaT1Kbrl4wCiB/iFrbXhFK+BAEI=
1,0,hNjJH0IOkOFBuBYDjznsRP7cLFI=,Fl8SayF4v63plKkHYPqtSiF+r5A=
2,4,hNjJH0IOkOFBuBYDjznsRP7cLFI=,JRWU/kqEcAVgtb/Y/UUVM3NG1Ls=
2,3,hNjJH0IOkOFBuBYDjznsRP7cLFI=,xZVeDXo65XXiknylp1I9+aOvO/0=
1,3,hNjJH0IOkOFBuBYDjznsRP7cLFI=,IB2IFRucIQxgaevaFpDtc8HPzEU=
1,4,hNjJH0IOkOFBuBYDjznsRP7cLFI=,hCL0TwZFk/h5i7GgEgcQpSnzXZU=
0,3,hNjJH0IOkOFBuBYDjznsRP7cLFI=,IB2IFRucIQxgaevaFpDtc8HPzEU=
0,4,hNjJH0IOkOFBuBYDjznsRP7cLFI=,hCL0TwZFk/h5i7GgEgcQpSnzXZU=
2,5,hNjJH0IOkOFBuBYDjznsRP7cLFI=,JRWU/kqEcAVgtb/Y/UUVM3NG1Ls=
1,6,hNjJH0IOkOFBuBYDjznsRP7cLFI=,mQxLTdnn07K8UtAaabO9oHsfR1M=
0,6,hNjJH0IOkOFBuBYDjznsRP7cLFI=,mQxLTdnn07K8UtAaabO9oHsfR1M=
1,5,hNjJH0IOkOFBuBYDjznsRP7cLFI=,hCL0TwZFk/h5i7GgEgcQpSnzXZU=
0,5,hNjJH0IOkOFBuBYDjznsRP7cLFI=,hCL0TwZFk/h5i7GgEgcQpSnzXZU=
0,7,hNjJH0IOkOFBuBYDjznsRP7cLFI=,mQxLTdnn07K8UtAaabO9oHsfR1M=
1,7,hNjJH0IOkOFBuBYDjznsRP7cLFI=,mQxLTdnn07K8UtAaabO9oHsfR1M=
1,9,hNjJH0IOkOFBuBYDjznsRP7cLFI=,SSY17jXZdBewhqFO81e+noT851E=
0,8,hNjJH0IOkOFBuBYDjznsRP7cLFI=,SSY17jXZdBewhqFO81e+noT851E=
0,9,hNjJH0IOkOFBuBYDjznsRP7cLFI=,SSY17jXZdBewhqFO81e+noT851E=
1,8,hNjJH0IOkOFBuBYDjznsRP7cLFI=,SSY17jXZdBewhqFO81e+noT851E=
