1,2,T/XOevZi9MS0qw1bT15/NbAC6Zc=,oBARPQSIKpU+bdEzKi7pzcm5J1M=
2,1,T/XOevZi9MS0qw1bT15/NbAC6Zc=,d0hm8qtnO4ln3O92FDgRE4mQGn0=
1,1,T/XOevZi9MS0qw1bT15/NbAC6Zc=,7fDTBNs9YocZsnajvJe0YYlJDCY=
2,2,T/XOevZi9MS0qw1bT15/NbAC6Zc=,QWBJgEgeQVv6Nl10J9DMqcmjjEs=
2,4,T/XOevZi9MS0qw1bT15/NbAC6Zc=,PK0nESVlnRi7va4xMSonAqa50l8=
2,3,T/XOevZi9MS0qw1bT15/NbAC6Zc=,QWBJgEgeQVv6Nl10J9DMqcmjjEs=
1,4,T/XOevZi9MS0qw1bT15/NbAC6Zc=,yn2kcEAZ9nF7urDHgjZrLYJHpqs=
1,3,T/XOevZi9MS0qw1bT15/NbAC6Zc=,oBARPQSIKpU+bdEzKi7pzcm5J1M=
2,5,T/XOevZi9MS0qw1bT15/NbAC6Zc=,PK0nESVlnRi7va4xMSonAqa50l8=
1,6,T/XOevZi9MS0qw1bT15/NbAC6Zc=,wfRaOlKXHlbRthq8gcREmchSgUw=
0,6,T/XOevZi9MS0qw1bT15/NbAC6Zc=,wfRaOlKXHlbRthq8gcREmchSgUw=
1,5,T/XOevZi9MS0qw1bT15/NbAC6Zc=,yn2kcEAZ9nF7urDHgjZrLYJHpqs=
0,5,T/XOevZi9MS0qw1bT15/NbAC6Zc=,yn2kcEAZ9nF7urDHgjZrLYJHpqs=
3,5,T/XOevZi9MS0qw1bT15/NbAC6Zc=,PK0nESVlnRi7va4xMSonAqa50l8=
3,3,T/XOevZi9MS0qw1bT15/NbAC6Zc=,QWBJgEgeQVv6Nl10J9DMqcmjjEs=
3,4,T/XOevZi9MS0qw1bT15/NbAC6Zc=,PK0nESVlnRi7va4xMSonAqa50l8=
3,2,VNjC7kv18HILZkefhIV+rIJoOqc=,QWBJgEgeQVv6Nl10J9DMqcmjjEs=
3,1,VNjC7kv18HILZkefhIV+rIJoOqc=,d0hm8qtnO4ln3O92FDgRE4mQGn0=
1,7,VNjC7kv18HILZkefhIV+rIJoOqc=,wfRaOlKXHlbRthq8gcREmchSgUw=
0,7,VNjC7kv18HILZkefhIV+rIJoOqc=,wfRaOlKXHlbRthq8gcREmchSgUw=
0,3,VNjC7kv18HILZkefhIV+rIJoOqc=,oBARPQSIKpU+bdEzKi7pzcm5J1M=
0,2,VNjC7kv18HILZkefhIV+rIJoOqc=,oBARPQSIKpU+bdEzKi7pzcm5J1M=
0,4,VNjC7kv18HILZkefhIV+rIJoOqc=,yn2kcEAZ9nF7urDHgjZrLYJHpqs=
0,0,VNjC7kv18HILZkefhIV+rIJoOqc=,7fDTBNs9YocZsnajvJe0YYlJDCY=
0,1,VNjC7kv18HILZkefhIV+rIJoOqc=,7fDTBNs9YocZsnajvJe0YYlJDCY=
3,0,VNjC7kv18HILZkefhIV+rIJoOqc=,d0hm8qtnO4ln3O92FDgRE4mQGn0=
2,0,VNjC7kv18HILZkefhIV+rIJoOqc=,d0hm8qtnO4ln3O92FDgRE4mQGn0=
1,0,VNjC7kv18HILZkefhIV+rIJoOqc=,7fDTBNs9YocZsnajvJe0YYlJDCY=
