-5,-7,fCMLd/az7k1PninbAqzyDhdII+s=,DiTSutoOo+qZNrXnN8wShLXlcYg=
-4,-7,fCMLd/az7k1PninbAqzyDhdII+s=,j2EiVOjVERBNRgt4cU+SpRaocMw=
-4,-6,fCMLd/az7k1PninbAqzyDhdII+s=,ZUWOxnMBMWtJaiZHXucS49rwcNw=
-5,-6,fCMLd/az7k1PninbAqzyDhdII+s=,IoEf/dEMxlcjc/XEoP2FX7DJxGk=
-4,-4,S3NqZSFNb0u0E8h1Bhzqb7ygHhg=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-5,-5,S3NqZSFNb0u0E8h1Bhzqb7ygHhg=,IoEf/dEMxlcjc/XEoP2FX7DJxGk=
-5,-4,S3NqZSFNb0u0E8h1Bhzqb7ygHhg=,8cQkcYQ85RFGbGVggBYVK60LgUE=
-3,-5,S3NqZSFNb0u0E8h1Bhzqb7ygHhg=,ZUWOxnMBMWtJaiZHXucS49rwcNw=
-2,-4,S3NqZSFNb0u0E8h1Bhzqb7ygHhg=,3kv9ZO57ao0RuG7+F8R8FdB+23w=
-4,-5,S3NqZSFNb0u0E8h1Bhzqb7ygHhg=,ZUWOxnMBMWtJaiZHXucS49rwcNw=
-3,-4,S3NqZSFNb0u0E8h1Bhzqb7ygHhg=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-2,-5,S3NqZSFNb0u0E8h1Bhzqb7ygHhg=,YIMsSOHudswD9+znsFNFS7pfcnI=
-5,-2,S3NqZSFNb0u0E8h1Bhzqb7ygHhg=,ie3wgKMuJHPUriZk8IWlt/+J7pY=
-5,-3,S3NqZSFNb0u0E8h1Bhzqb7ygHhg=,8cQkcYQ85RFGbGVggBYVK60LgUE=
-4,-3,S3NqZSFNb0u0E8h1Bhzqb7ygHhg=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-3,-3,S3NqZSFNb0u0E8h1Bhzqb7ygHhg=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-2,-3,S3NqZSFNb0u0E8h1Bhzqb7ygHhg=,3kv9ZO57ao0RuG7+F8R8FdB+23w=
-4,-2,S3NqZSFNb0u0E8h1Bhzqb7ygHhg=,oZdTNRnYYuZBiIKAQ1oMWLsIXlc=
-3,-2,S3NqZSFNb0u0E8h1Bhzqb7ygHhg=,oZdTNRnYYuZBiIKAQ1oMWLsIXlc=
-2,-2,S3NqZSFNb0u0E8h1Bhzqb7ygHhg=,p/FYwKHSmW2RmDDzcH8+DzUN4bs=
-7,-3,Km6fQsmkO2JjvynRwBTB7cHjq4U=,C7fnQyxb3z07OFmGlNQ9RHRoetk=
-7,-5,Km6fQsmkO2JjvynRwBTB7cHjq4U=,ASrZx89rXA1LePc6LERda2NF6Kg=
-7,-2,Km6fQsmkO2JjvynRwBTB7cHjq4U=,i35VOdqGQEIRLR81Pi8jAuHeH5c=
-6,-3,Km6fQsmkO2JjvynRwBTB7cHjq4U=,8cQkcYQ85RFGbGVggBYVK60LgUE=
-6,-5,Km6fQsmkO2JjvynRwBTB7cHjq4U=,IoEf/dEMxlcjc/XEoP2FX7DJxGk=
-6,-2,Km6fQsmkO2JjvynRwBTB7cHjq4U=,ie3wgKMuJHPUriZk8IWlt/+J7pY=
-6,-4,Km6fQsmkO2JjvynRwBTB7cHjq4U=,8cQkcYQ85RFGbGVggBYVK60LgUE=
-7,-4,Km6fQsmkO2JjvynRwBTB7cHjq4U=,C7fnQyxb3z07OFmGlNQ9RHRoetk=
-6,-7,Km6fQsmkO2JjvynRwBTB7cHjq4U=,DiTSutoOo+qZNrXnN8wShLXlcYg=
-6,-6,Km6fQsmkO2JjvynRwBTB7cHjq4U=,IoEf/dEMxlcjc/XEoP2FX7DJxGk=
-7,-6,Km6fQsmkO2JjvynRwBTB7cHjq4U=,ASrZx89rXA1LePc6LERda2NF6Kg=
-7,-7,Km6fQsmkO2JjvynRwBTB7cHjq4U=,1rek3LHlZTt/pmSwfrFx2ZfVhIo=
-9,-6,nhnulFUYQMOG9GVFuZhWLrxht7o=,LUx1mC3/B03ev745ZWqDqaQ7qHM=
-8,-6,nhnulFUYQMOG9GVFuZhWLrxht7o=,ASrZx89rXA1LePc6LERda2NF6Kg=
-9,-7,nhnulFUYQMOG9GVFuZhWLrxht7o=,UpTeTkFoEwJRxfgNhvH99aTJ7Z8=
-8,-7,nhnulFUYQMOG9GVFuZhWLrxht7o=,1rek3LHlZTt/pmSwfrFx2ZfVhIo=
-8,-8,nhnulFUYQMOG9GVFuZhWLrxht7o=,1rek3LHlZTt/pmSwfrFx2ZfVhIo=
-9,-9,nhnulFUYQMOG9GVFuZhWLrxht7o=,6BxHwfjgSTNiqY1RtZcjQqTLD+0=
-9,-8,nhnulFUYQMOG9GVFuZhWLrxht7o=,UpTeTkFoEwJRxfgNhvH99aTJ7Z8=
-8,-9,nhnulFUYQMOG9GVFuZhWLrxht7o=,R55re87IPK41wdnOi+ySkIwQZRQ=
-8,-11,YY8zInrkJZkFRfs4bYwUlUBjRvM=,8K3S6GFex5NXm75Rw1FLwo+FnUQ=
-9,-11,YY8zInrkJZkFRfs4bYwUlUBjRvM=,v1JIbz1hg41CROw32SGyq9X6Q9U=
-9,-10,YY8zInrkJZkFRfs4bYwUlUBjRvM=,6BxHwfjgSTNiqY1RtZcjQqTLD+0=
-8,-10,YY8zInrkJZkFRfs4bYwUlUBjRvM=,R55re87IPK41wdnOi+ySkIwQZRQ=
-8,-13,YY8zInrkJZkFRfs4bYwUlUBjRvM=,zDOx0LfbIqYpDlIOwPZMQFopTk4=
-8,-12,YY8zInrkJZkFRfs4bYwUlUBjRvM=,8K3S6GFex5NXm75Rw1FLwo+FnUQ=
-9,-13,YY8zInrkJZkFRfs4bYwUlUBjRvM=,GjHK1thLS3cMdEBjZ8mU96uX404=
-9,-12,YY8zInrkJZkFRfs4bYwUlUBjRvM=,v1JIbz1hg41CROw32SGyq9X6Q9U=
-11,-12,o4l0qI0ki4/6SZIq59zXueW7Rqo=,1cS5H181EJT7kpL5ZieYxmHQ3pc=
-11,-13,o4l0qI0ki4/6SZIq59zXueW7Rqo=,QXBmyZv2d/oSiuKuIIrQMejBAIg=
-11,-10,o4l0qI0ki4/6SZIq59zXueW7Rqo=,8xBoZVLdK1ShynzinO3TGEYQchQ=
-11,-11,o4l0qI0ki4/6SZIq59zXueW7Rqo=,1cS5H181EJT7kpL5ZieYxmHQ3pc=
-10,-8,o4l0qI0ki4/6SZIq59zXueW7Rqo=,UpTeTkFoEwJRxfgNhvH99aTJ7Z8=
-10,-13,o4l0qI0ki4/6SZIq59zXueW7Rqo=,GjHK1thLS3cMdEBjZ8mU96uX404=
-10,-11,o4l0qI0ki4/6SZIq59zXueW7Rqo=,v1JIbz1hg41CROw32SGyq9X6Q9U=
-10,-12,o4l0qI0ki4/6SZIq59zXueW7Rqo=,v1JIbz1hg41CROw32SGyq9X6Q9U=
-10,-9,o4l0qI0ki4/6SZIq59zXueW7Rqo=,6BxHwfjgSTNiqY1RtZcjQqTLD+0=
-10,-10,o4l0qI0ki4/6SZIq59zXueW7Rqo=,6BxHwfjgSTNiqY1RtZcjQqTLD+0=
-11,-8,o4l0qI0ki4/6SZIq59zXueW7Rqo=,X2IdMkbsa3QlGEEGh2hCLyU2ZMM=
-11,-9,o4l0qI0ki4/6SZIq59zXueW7Rqo=,8xBoZVLdK1ShynzinO3TGEYQchQ=
-11,-6,o4l0qI0ki4/6SZIq59zXueW7Rqo=,E+y0kFOGAYjwjcq9A7SscOj+AZc=
-11,-7,o4l0qI0ki4/6SZIq59zXueW7Rqo=,X2IdMkbsa3QlGEEGh2hCLyU2ZMM=
-10,-6,o4l0qI0ki4/6SZIq59zXueW7Rqo=,LUx1mC3/B03ev745ZWqDqaQ7qHM=
-10,-7,o4l0qI0ki4/6SZIq59zXueW7Rqo=,UpTeTkFoEwJRxfgNhvH99aTJ7Z8=
-9,-2,o4l0qI0ki4/6SZIq59zXueW7Rqo=,cjnXciavUTUaau2QFuXgCtg8n5k=
-8,-3,o4l0qI0ki4/6SZIq59zXueW7Rqo=,C7fnQyxb3z07OFmGlNQ9RHRoetk=
-8,-4,o4l0qI0ki4/6SZIq59zXueW7Rqo=,C7fnQyxb3z07OFmGlNQ9RHRoetk=
-8,-2,LWAuR+VQFPH6tHx1/vBUiX8jWCk=,i35VOdqGQEIRLR81Pi8jAuHeH5c=
-8,-5,LWAuR+VQFPH6tHx1/vBUiX8jWCk=,ASrZx89rXA1LePc6LERda2NF6Kg=
-11,-5,LWAuR+VQFPH6tHx1/vBUiX8jWCk=,E+y0kFOGAYjwjcq9A7SscOj+AZc=
-9,-4,LWAuR+VQFPH6tHx1/vBUiX8jWCk=,2rqv3D0ONRFDTn6NmYPe0P0y+oc=
-10,-4,LWAuR+VQFPH6tHx1/vBUiX8jWCk=,2rqv3D0ONRFDTn6NmYPe0P0y+oc=
-9,-3,LWAuR+VQFPH6tHx1/vBUiX8jWCk=,2rqv3D0ONRFDTn6NmYPe0P0y+oc=
-9,-5,LWAuR+VQFPH6tHx1/vBUiX8jWCk=,LUx1mC3/B03ev745ZWqDqaQ7qHM=
-10,-5,LWAuR+VQFPH6tHx1/vBUiX8jWCk=,LUx1mC3/B03ev745ZWqDqaQ7qHM=
-11,-4,LWAuR+VQFPH6tHx1/vBUiX8jWCk=,Co6pyKGK1/pggpt7Pr79V2VmVzc=
-10,-2,LWAuR+VQFPH6tHx1/vBUiX8jWCk=,cjnXciavUTUaau2QFuXgCtg8n5k=
-10,-3,LWAuR+VQFPH6tHx1/vBUiX8jWCk=,2rqv3D0ONRFDTn6NmYPe0P0y+oc=
-11,-3,LWAuR+VQFPH6tHx1/vBUiX8jWCk=,Co6pyKGK1/pggpt7Pr79V2VmVzc=
-11,-2,LWAuR+VQFPH6tHx1/vBUiX8jWCk=,QRu/R5W40akcY5R9SxmJUIMPefU=
-12,-3,LWAuR+VQFPH6tHx1/vBUiX8jWCk=,Co6pyKGK1/pggpt7Pr79V2VmVzc=
-12,-4,LWAuR+VQFPH6tHx1/vBUiX8jWCk=,Co6pyKGK1/pggpt7Pr79V2VmVzc=
-13,-4,LWAuR+VQFPH6tHx1/vBUiX8jWCk=,GLLcpPcPYLAe4fm2Hk7+RIFXPKk=
-12,-5,LWAuR+VQFPH6tHx1/vBUiX8jWCk=,E+y0kFOGAYjwjcq9A7SscOj+AZc=
-13,-5,LWAuR+VQFPH6tHx1/vBUiX8jWCk=,vtHlvg1ZCEwrm+Igipy0bBOAQTQ=
-12,-2,LWAuR+VQFPH6tHx1/vBUiX8jWCk=,QRu/R5W40akcY5R9SxmJUIMPefU=
-13,-2,LWAuR+VQFPH6tHx1/vBUiX8jWCk=,6JYrrooRckIF4m9L5RK7TEvIKFs=
-13,-3,LWAuR+VQFPH6tHx1/vBUiX8jWCk=,GLLcpPcPYLAe4fm2Hk7+RIFXPKk=
-13,-7,pgO3ewsoskWtroaMlU8gHqzr+sM=,LLAGCWvK6+uc5AFfmvbpU3fQwJk=
-13,-6,pgO3ewsoskWtroaMlU8gHqzr+sM=,vtHlvg1ZCEwrm+Igipy0bBOAQTQ=
-12,-7,pgO3ewsoskWtroaMlU8gHqzr+sM=,X2IdMkbsa3QlGEEGh2hCLyU2ZMM=
-12,-6,pgO3ewsoskWtroaMlU8gHqzr+sM=,E+y0kFOGAYjwjcq9A7SscOj+AZc=
-13,-9,pgO3ewsoskWtroaMlU8gHqzr+sM=,r635tfWSkv2zt1oGkglz7lM3Xcs=
-12,-9,pgO3ewsoskWtroaMlU8gHqzr+sM=,8xBoZVLdK1ShynzinO3TGEYQchQ=
-13,-8,pgO3ewsoskWtroaMlU8gHqzr+sM=,LLAGCWvK6+uc5AFfmvbpU3fQwJk=
-12,-8,pgO3ewsoskWtroaMlU8gHqzr+sM=,X2IdMkbsa3QlGEEGh2hCLyU2ZMM=
-13,-12,pgO3ewsoskWtroaMlU8gHqzr+sM=,J3PxR8549RLRZdmren695KVN9K8=
-13,-10,pgO3ewsoskWtroaMlU8gHqzr+sM=,r635tfWSkv2zt1oGkglz7lM3Xcs=
-12,-10,pgO3ewsoskWtroaMlU8gHqzr+sM=,8xBoZVLdK1ShynzinO3TGEYQchQ=
-13,-13,pgO3ewsoskWtroaMlU8gHqzr+sM=,4Yt8ueXY0ZjAlMgWQXv09uAKPu4=
-12,-12,pgO3ewsoskWtroaMlU8gHqzr+sM=,1cS5H181EJT7kpL5ZieYxmHQ3pc=
-12,-13,pgO3ewsoskWtroaMlU8gHqzr+sM=,QXBmyZv2d/oSiuKuIIrQMejBAIg=
-13,-11,pgO3ewsoskWtroaMlU8gHqzr+sM=,J3PxR8549RLRZdmren695KVN9K8=
-12,-11,pgO3ewsoskWtroaMlU8gHqzr+sM=,1cS5H181EJT7kpL5ZieYxmHQ3pc=
-12,-15,DdpZBkvwMeX/07LjEO8Lh6dUUvo=,moyLTRRTsOS7CjT+ZDjX3p5MA4I=
-12,-14,DdpZBkvwMeX/07LjEO8Lh6dUUvo=,QXBmyZv2d/oSiuKuIIrQMejBAIg=
-13,-15,DdpZBkvwMeX/07LjEO8Lh6dUUvo=,lAv5OQ7x4SgbWiRj6aaPTkrnevM=
-13,-14,DdpZBkvwMeX/07LjEO8Lh6dUUvo=,4Yt8ueXY0ZjAlMgWQXv09uAKPu4=
-14,-15,DdpZBkvwMeX/07LjEO8Lh6dUUvo=,lAv5OQ7x4SgbWiRj6aaPTkrnevM=
-14,-14,DdpZBkvwMeX/07LjEO8Lh6dUUvo=,4Yt8ueXY0ZjAlMgWQXv09uAKPu4=
-15,-14,DdpZBkvwMeX/07LjEO8Lh6dUUvo=,NIl3A4NNmqyv17ATZFwzp1FyrUg=
-14,-12,DdpZBkvwMeX/07LjEO8Lh6dUUvo=,J3PxR8549RLRZdmren695KVN9K8=
-15,-15,DdpZBkvwMeX/07LjEO8Lh6dUUvo=,kB8SwB+VV9S4SfI+6n6KvAA9Ng0=
-15,-12,DdpZBkvwMeX/07LjEO8Lh6dUUvo=,vPJU2dXxYt+lF+wqxp7MhV/7/2I=
-14,-13,DdpZBkvwMeX/07LjEO8Lh6dUUvo=,4Yt8ueXY0ZjAlMgWQXv09uAKPu4=
-15,-13,DdpZBkvwMeX/07LjEO8Lh6dUUvo=,NIl3A4NNmqyv17ATZFwzp1FyrUg=
-15,-10,uH9SzENsYPuqdrtwewwiPioZwwo=,Fxri+KPMjzwhuR+CtQc7wHkQrlQ=
-14,-11,uH9SzENsYPuqdrtwewwiPioZwwo=,J3PxR8549RLRZdmren695KVN9K8=
-15,-8,uH9SzENsYPuqdrtwewwiPioZwwo=,Z8KbFjKQD1VJMj/Dym8koAgNyOY=
-15,-11,uH9SzENsYPuqdrtwewwiPioZwwo=,vPJU2dXxYt+lF+wqxp7MhV/7/2I=
-14,-10,uH9SzENsYPuqdrtwewwiPioZwwo=,r635tfWSkv2zt1oGkglz7lM3Xcs=
-15,-9,uH9SzENsYPuqdrtwewwiPioZwwo=,Fxri+KPMjzwhuR+CtQc7wHkQrlQ=
