-3,-5,hpbcSeJlGWYi90zdfEZ/rpT6pQo=,l1W8XR/3gfV+gck+w23/OhQC85U=
-2,-5,hpbcSeJlGWYi90zdfEZ/rpT6pQo=,Uqb107WAi/YKco7m/qCcRLa3iSs=
-2,-4,hpbcSeJlGWYi90zdfEZ/rpT6pQo=,rhANroStvA1x3fhoEG63J4fn0g8=
-3,-4,hpbcSeJlGWYi90zdfEZ/rpT6pQo=,yfi1czVZsDqdBq6K6FTZ5IvWuR0=
-2,-6,hpbcSeJlGWYi90zdfEZ/rpT6pQo=,Uqb107WAi/YKco7m/qCcRLa3iSs=
-3,-3,hpbcSeJlGWYi90zdfEZ/rpT6pQo=,yfi1czVZsDqdBq6K6FTZ5IvWuR0=
-2,-3,hpbcSeJlGWYi90zdfEZ/rpT6pQo=,rhANroStvA1x3fhoEG63J4fn0g8=
-2,-2,hpbcSeJlGWYi90zdfEZ/rpT6pQo=,ERQI5naGbx5juxrikUWsnad1D2A=
-3,-2,hpbcSeJlGWYi90zdfEZ/rpT6pQo=,zoQ97aeJNozU0vA2ish6ZrIa+u0=
-3,-6,hpbcSeJlGWYi90zdfEZ/rpT6pQo=,l1W8XR/3gfV+gck+w23/OhQC85U=
-2,-7,hpbcSeJlGWYi90zdfEZ/rpT6pQo=,0aGMRUenSEfwTZ/xPkAVNdtnzQY=
-3,-7,hpbcSeJlGWYi90zdfEZ/rpT6pQo=,Lc4/3Yi87AleC/bBjuXfRJpaWLo=
-1,-4,hpbcSeJlGWYi90zdfEZ/rpT6pQo=,rhANroStvA1x3fhoEG63J4fn0g8=
-1,-5,hpbcSeJlGWYi90zdfEZ/rpT6pQo=,Uqb107WAi/YKco7m/qCcRLa3iSs=
-1,-3,hpbcSeJlGWYi90zdfEZ/rpT6pQo=,rhANroStvA1x3fhoEG63J4fn0g8=
-1,-2,hpbcSeJlGWYi90zdfEZ/rpT6pQo=,ERQI5naGbx5juxrikUWsnad1D2A=
-3,-1,hpbcSeJlGWYi90zdfEZ/rpT6pQo=,zoQ97aeJNozU0vA2ish6ZrIa+u0=
-2,-1,hpbcSeJlGWYi90zdfEZ/rpT6pQo=,ERQI5naGbx5juxrikUWsnad1D2A=
-5,-2,fzZ1H7A1Flti1kD1fsmeaM1P3hc=,FOiF/A6+pGkkodbO9pwLwzbvVGA=
-5,-3,fzZ1H7A1Flti1kD1fsmeaM1P3hc=,zD/+RcR6YgtNMyGlXxLMOh22c/0=
-4,-3,fzZ1H7A1Flti1kD1fsmeaM1P3hc=,yfi1czVZsDqdBq6K6FTZ5IvWuR0=
-4,-2,fzZ1H7A1Flti1kD1fsmeaM1P3hc=,zoQ97aeJNozU0vA2ish6ZrIa+u0=
-6,-2,fzZ1H7A1Flti1kD1fsmeaM1P3hc=,FOiF/A6+pGkkodbO9pwLwzbvVGA=
-7,-3,fzZ1H7A1Flti1kD1fsmeaM1P3hc=,nzZRUz6nRyesZL8aPFL+0erkvgQ=
-7,-2,fzZ1H7A1Flti1kD1fsmeaM1P3hc=,WfuTP4aTZQUkcKwsp03C7B7kmH4=
-6,-3,fzZ1H7A1Flti1kD1fsmeaM1P3hc=,zD/+RcR6YgtNMyGlXxLMOh22c/0=
-7,-4,fzZ1H7A1Flti1kD1fsmeaM1P3hc=,nzZRUz6nRyesZL8aPFL+0erkvgQ=
-4,-5,QaQPA8k142OHt3QDkLhkQuECZp4=,l1W8XR/3gfV+gck+w23/OhQC85U=
-7,-5,QaQPA8k142OHt3QDkLhkQuECZp4=,G1q/kcJLpdKrkdyXHqDe4HLBTkM=
-4,-4,QaQPA8k142OHt3QDkLhkQuECZp4=,yfi1czVZsDqdBq6K6FTZ5IvWuR0=
-5,-5,QaQPA8k142OHt3QDkLhkQuECZp4=,hEML6oognMD8+rM0NPjIuf4Kt4w=
-5,-4,QaQPA8k142OHt3QDkLhkQuECZp4=,zD/+RcR6YgtNMyGlXxLMOh22c/0=
-6,-4,QaQPA8k142OHt3QDkLhkQuECZp4=,zD/+RcR6YgtNMyGlXxLMOh22c/0=
-6,-5,QaQPA8k142OHt3QDkLhkQuECZp4=,hEML6oognMD8+rM0NPjIuf4Kt4w=
-8,-5,QaQPA8k142OHt3QDkLhkQuECZp4=,G1q/kcJLpdKrkdyXHqDe4HLBTkM=
-8,-4,QaQPA8k142OHt3QDkLhkQuECZp4=,nzZRUz6nRyesZL8aPFL+0erkvgQ=
-9,-4,QaQPA8k142OHt3QDkLhkQuECZp4=,mtnVQnFlm223+X6w89bG3wpmrsM=
-9,-5,QaQPA8k142OHt3QDkLhkQuECZp4=,/FUpWHer4sSLv/OWUTw7CrjiHho=
-5,-7,QaQPA8k142OHt3QDkLhkQuECZp4=,HvxqHuQWTK16g4nyuhaXugeE5J8=
-4,-6,QaQPA8k142OHt3QDkLhkQuECZp4=,l1W8XR/3gfV+gck+w23/OhQC85U=
-4,-7,QaQPA8k142OHt3QDkLhkQuECZp4=,Lc4/3Yi87AleC/bBjuXfRJpaWLo=
-5,-6,QaQPA8k142OHt3QDkLhkQuECZp4=,hEML6oognMD8+rM0NPjIuf4Kt4w=
-6,-7,QaQPA8k142OHt3QDkLhkQuECZp4=,HvxqHuQWTK16g4nyuhaXugeE5J8=
-6,-6,QaQPA8k142OHt3QDkLhkQuECZp4=,hEML6oognMD8+rM0NPjIuf4Kt4w=
-7,-6,QaQPA8k142OHt3QDkLhkQuECZp4=,G1q/kcJLpdKrkdyXHqDe4HLBTkM=
