-2,-5,huR4iRFkXo3SMgnm1eVlbdJ/l20=,YIMsSOHudswD9+znsFNFS7pfcnI=
-3,-4,huR4iRFkXo3SMgnm1eVlbdJ/l20=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-3,-5,huR4iRFkXo3SMgnm1eVlbdJ/l20=,ZUWOxnMBMWtJaiZHXucS49rwcNw=
-2,-4,huR4iRFkXo3SMgnm1eVlbdJ/l20=,3kv9ZO57ao0RuG7+F8R8FdB+23w=
-7,-3,huR4iRFkXo3SMgnm1eVlbdJ/l20=,C7fnQyxb3z07OFmGlNQ9RHRoetk=
-6,-2,huR4iRFkXo3SMgnm1eVlbdJ/l20=,ie3wgKMuJHPUriZk8IWlt/+J7pY=
-6,-3,huR4iRFkXo3SMgnm1eVlbdJ/l20=,8cQkcYQ85RFGbGVggBYVK60LgUE=
-7,-2,huR4iRFkXo3SMgnm1eVlbdJ/l20=,i35VOdqGQEIRLR81Pi8jAuHeH5c=
-6,-4,EcVcwKvw1X7iGMk+m4OWv0JI5W4=,8cQkcYQ85RFGbGVggBYVK60LgUE=
-4,-4,EcVcwKvw1X7iGMk+m4OWv0JI5W4=,M8X/Kdi70GPPMtarC4vluuxW/NM=
-6,-5,EcVcwKvw1X7iGMk+m4OWv0JI5W4=,IoEf/dEMxlcjc/XEoP2FX7DJxGk=
-7,-5,EcVcwKvw1X7iGMk+m4OWv0JI5W4=,ASrZx89rXA1LePc6LERda2NF6Kg=
-5,-5,EcVcwKvw1X7iGMk+m4OWv0JI5W4=,IoEf/dEMxlcjc/XEoP2FX7DJxGk=
-5,-4,EcVcwKvw1X7iGMk+m4OWv0JI5W4=,8cQkcYQ85RFGbGVggBYVK60LgUE=
-7,-4,EcVcwKvw1X7iGMk+m4OWv0JI5W4=,C7fnQyxb3z07OFmGlNQ9RHRoetk=
-4,-5,EcVcwKvw1X7iGMk+m4OWv0JI5W4=,ZUWOxnMBMWtJaiZHXucS49rwcNw=
-7,-6,EcVcwKvw1X7iGMk+m4OWv0JI5W4=,ASrZx89rXA1LePc6LERda2NF6Kg=
-7,-7,EcVcwKvw1X7iGMk+m4OWv0JI5W4=,1rek3LHlZTt/pmSwfrFx2ZfVhIo=
-6,-6,EcVcwKvw1X7iGMk+m4OWv0JI5W4=,IoEf/dEMxlcjc/XEoP2FX7DJxGk=
-6,-7,EcVcwKvw1X7iGMk+m4OWv0JI5W4=,DiTSutoOo+qZNrXnN8wShLXlcYg=
-8,-9,EcVcwKvw1X7iGMk+m4OWv0JI5W4=,R55re87IPK41wdnOi+ySkIwQZRQ=
-9,-8,EcVcwKvw1X7iGMk+m4OWv0JI5W4=,UpTeTkFoEwJRxfgNhvH99aTJ7Z8=
-9,-9,EcVcwKvw1X7iGMk+m4OWv0JI5W4=,6BxHwfjgSTNiqY1RtZcjQqTLD+0=
-8,-8,EcVcwKvw1X7iGMk+m4OWv0JI5W4=,1rek3LHlZTt/pmSwfrFx2ZfVhIo=
-8,-11,EcVcwKvw1X7iGMk+m4OWv0JI5W4=,8K3S6GFex5NXm75Rw1FLwo+FnUQ=
-8,-10,EcVcwKvw1X7iGMk+m4OWv0JI5W4=,R55re87IPK41wdnOi+ySkIwQZRQ=
-9,-10,EcVcwKvw1X7iGMk+m4OWv0JI5W4=,6BxHwfjgSTNiqY1RtZcjQqTLD+0=
-9,-11,EcVcwKvw1X7iGMk+m4OWv0JI5W4=,v1JIbz1hg41CROw32SGyq9X6Q9U=
-10,-13,EcVcwKvw1X7iGMk+m4OWv0JI5W4=,GjHK1thLS3cMdEBjZ8mU96uX404=
-11,-13,EcVcwKvw1X7iGMk+m4OWv0JI5W4=,QXBmyZv2d/oSiuKuIIrQMejBAIg=
