-3,-3,wfAxVaQ03W4PPXY/nAvs+5BzIJ4=,7xBdaKTwa7Qs3dF0rqp27Zxfh1s=
-2,-3,wfAxVaQ03W4PPXY/nAvs+5BzIJ4=,8QyCOtatz0zB1/XwiY2BFG5bN/o=
-3,-2,wfAxVaQ03W4PPXY/nAvs+5BzIJ4=,Q2QYmuIl1VqLwMrgWgTV3UuV2l0=
-2,-2,wfAxVaQ03W4PPXY/nAvs+5BzIJ4=,iP4vCPIxME7N328tm1uClhztj9s=
-5,-2,9VPOxDDg8Slgtk8f2WftbWmpSco=,iheUy3skF7jSfUujLB0VJz80ftM=
-5,-5,9VPOxDDg8Slgtk8f2WftbWmpSco=,4AcbfrgIHjyt+YgvyZPrCoF5rCc=
-5,-3,9VPOxDDg8Slgtk8f2WftbWmpSco=,ZhMA5qPbModB3zOAWUH4dxHLrIw=
-4,-4,9VPOxDDg8Slgtk8f2WftbWmpSco=,7xBdaKTwa7Qs3dF0rqp27Zxfh1s=
-5,-4,9VPOxDDg8Slgtk8f2WftbWmpSco=,ZhMA5qPbModB3zOAWUH4dxHLrIw=
-4,-5,9VPOxDDg8Slgtk8f2WftbWmpSco=,ytBqGIyBHpHJ7dWL/5AEayRR9WM=
-4,-3,9VPOxDDg8Slgtk8f2WftbWmpSco=,7xBdaKTwa7Qs3dF0rqp27Zxfh1s=
-4,-2,9VPOxDDg8Slgtk8f2WftbWmpSco=,Q2QYmuIl1VqLwMrgWgTV3UuV2l0=
-5,-7,YeQ2EoAtrqvDgXSfaDwn32gujNA=,8AHKyFdB9kQ5OC8XKp9Y9r/JLpg=
-4,-6,YeQ2EoAtrqvDgXSfaDwn32gujNA=,ytBqGIyBHpHJ7dWL/5AEayRR9WM=
-4,-7,YeQ2EoAtrqvDgXSfaDwn32gujNA=,ZgTYxtYL8ql6Q8OmmI/f32fBrg8=
-5,-6,YeQ2EoAtrqvDgXSfaDwn32gujNA=,4AcbfrgIHjyt+YgvyZPrCoF5rCc=
-7,-6,YeQ2EoAtrqvDgXSfaDwn32gujNA=,hl/9h2Kxl2oAsHgvWL27o9+dk7c=
-6,-6,YeQ2EoAtrqvDgXSfaDwn32gujNA=,4AcbfrgIHjyt+YgvyZPrCoF5rCc=
-6,-7,YeQ2EoAtrqvDgXSfaDwn32gujNA=,8AHKyFdB9kQ5OC8XKp9Y9r/JLpg=
-7,-7,YeQ2EoAtrqvDgXSfaDwn32gujNA=,hr536K7+F7qjPTLE3+tivES/35M=
-9,-6,W4H3JRgJQuB1f/Esk9s9b+UALU0=,RY+GmDN+tGNMq15Y5/FmpzoXEls=
-8,-6,W4H3JRgJQuB1f/Esk9s9b+UALU0=,hl/9h2Kxl2oAsHgvWL27o9+dk7c=
-9,-7,W4H3JRgJQuB1f/Esk9s9b+UALU0=,kj6WZy6a+MspoJPn+P6eeirPu3o=
-8,-7,W4H3JRgJQuB1f/Esk9s9b+UALU0=,hr536K7+F7qjPTLE3+tivES/35M=
-8,-8,W4H3JRgJQuB1f/Esk9s9b+UALU0=,hr536K7+F7qjPTLE3+tivES/35M=
-9,-9,W4H3JRgJQuB1f/Esk9s9b+UALU0=,uGyj02etJTT0P8IYPWd+/LZ6f8M=
-9,-8,W4H3JRgJQuB1f/Esk9s9b+UALU0=,kj6WZy6a+MspoJPn+P6eeirPu3o=
-8,-9,W4H3JRgJQuB1f/Esk9s9b+UALU0=,zo17j4lVBRL/18IfM7SwbMdl9u8=
-8,-11,bvmAkfgSSDHhbmtV6WuEZVHctyc=,NleOa/+bU8J106acu84r7kFifjg=
-9,-11,bvmAkfgSSDHhbmtV6WuEZVHctyc=,wcxX2RdfQom8LYD+7v7Ya+JguEI=
-9,-10,bvmAkfgSSDHhbmtV6WuEZVHctyc=,uGyj02etJTT0P8IYPWd+/LZ6f8M=
-8,-10,bvmAkfgSSDHhbmtV6WuEZVHctyc=,zo17j4lVBRL/18IfM7SwbMdl9u8=
-11,-12,IsUVHJksxqMytf2JEhwA+4GvUC0=,9L+5i/sDe8JqCTdUxepU21Oul+U=
-10,-12,IsUVHJksxqMytf2JEhwA+4GvUC0=,wcxX2RdfQom8LYD+7v7Ya+JguEI=
-10,-13,IsUVHJksxqMytf2JEhwA+4GvUC0=,J02RdMyKeSqpEvDyatDheYz9m1o=
-11,-13,IsUVHJksxqMytf2JEhwA+4GvUC0=,IZH+MXtQhJMf+WDpmBFfRO1+cwk=
-10,-9,IsUVHJksxqMytf2JEhwA+4GvUC0=,uGyj02etJTT0P8IYPWd+/LZ6f8M=
-10,-8,IsUVHJksxqMytf2JEhwA+4GvUC0=,kj6WZy6a+MspoJPn+P6eeirPu3o=
-11,-11,IsUVHJksxqMytf2JEhwA+4GvUC0=,9L+5i/sDe8JqCTdUxepU21Oul+U=
-11,-10,IsUVHJksxqMytf2JEhwA+4GvUC0=,Fj5zAWxTP7VhyvoNqi9FyrStdJY=
