2,-3,eERW2+9kYuDopRYhZP5DZVaqKI0=,9RAmySSUeYIrpBuguNDtabh6nGo=
2,-2,eERW2+9kYuDopRYhZP5DZVaqKI0=,Fg0ch5kGNwtNsK+nLuKXGOkm0wg=
1,-3,eERW2+9kYuDopRYhZP5DZVaqKI0=,pTzmon77X+rFkXUxhua9ETveLDw=
1,-2,eERW2+9kYuDopRYhZP5DZVaqKI0=,D5DSsQRS5qc91RIh0kBvILc6P8s=
2,-5,8ddsh14kPP+HXyDSsaF/vZB5m9o=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
2,-4,8ddsh14kPP+HXyDSsaF/vZB5m9o=,9RAmySSUeYIrpBuguNDtabh6nGo=
1,-4,8ddsh14kPP+HXyDSsaF/vZB5m9o=,pTzmon77X+rFkXUxhua9ETveLDw=
2,-6,8ddsh14kPP+HXyDSsaF/vZB5m9o=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
1,-5,8ddsh14kPP+HXyDSsaF/vZB5m9o=,cBLD1tONU5tKwr3erLzdGGQTQPo=
1,-6,8ddsh14kPP+HXyDSsaF/vZB5m9o=,cBLD1tONU5tKwr3erLzdGGQTQPo=
1,-7,8ddsh14kPP+HXyDSsaF/vZB5m9o=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
2,-7,8ddsh14kPP+HXyDSsaF/vZB5m9o=,teZXUPzo3KOVsPpVVjakMzU8R3g=
0,-6,PgCl+E8Jp1WWAA65j3pa177oIsg=,cBLD1tONU5tKwr3erLzdGGQTQPo=
0,-7,PgCl+E8Jp1WWAA65j3pa177oIsg=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
3,-5,PgCl+E8Jp1WWAA65j3pa177oIsg=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
3,-6,PgCl+E8Jp1WWAA65j3pa177oIsg=,Mz+68Lt34pxv+STT+fG2mZmKBIc=
3,-2,PgCl+E8Jp1WWAA65j3pa177oIsg=,Fg0ch5kGNwtNsK+nLuKXGOkm0wg=
3,-3,PgCl+E8Jp1WWAA65j3pa177oIsg=,9RAmySSUeYIrpBuguNDtabh6nGo=
0,-5,PgCl+E8Jp1WWAA65j3pa177oIsg=,cBLD1tONU5tKwr3erLzdGGQTQPo=
3,-4,PgCl+E8Jp1WWAA65j3pa177oIsg=,9RAmySSUeYIrpBuguNDtabh6nGo=
3,-7,PgCl+E8Jp1WWAA65j3pa177oIsg=,teZXUPzo3KOVsPpVVjakMzU8R3g=
0,-4,PgCl+E8Jp1WWAA65j3pa177oIsg=,pTzmon77X+rFkXUxhua9ETveLDw=
0,-3,PgCl+E8Jp1WWAA65j3pa177oIsg=,pTzmon77X+rFkXUxhua9ETveLDw=
0,-2,PgCl+E8Jp1WWAA65j3pa177oIsg=,D5DSsQRS5qc91RIh0kBvILc6P8s=
3,-9,PgCl+E8Jp1WWAA65j3pa177oIsg=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
3,-8,PgCl+E8Jp1WWAA65j3pa177oIsg=,teZXUPzo3KOVsPpVVjakMzU8R3g=
3,-10,PgCl+E8Jp1WWAA65j3pa177oIsg=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
0,-10,PgCl+E8Jp1WWAA65j3pa177oIsg=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
1,-10,PgCl+E8Jp1WWAA65j3pa177oIsg=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
0,-9,PgCl+E8Jp1WWAA65j3pa177oIsg=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
1,-8,PgCl+E8Jp1WWAA65j3pa177oIsg=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
2,-8,PgCl+E8Jp1WWAA65j3pa177oIsg=,teZXUPzo3KOVsPpVVjakMzU8R3g=
0,-8,PgCl+E8Jp1WWAA65j3pa177oIsg=,nz9zbaArWBPRN9LVYvjQgBZUnR4=
1,-9,PgCl+E8Jp1WWAA65j3pa177oIsg=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
2,-9,PgCl+E8Jp1WWAA65j3pa177oIsg=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
2,-10,PgCl+E8Jp1WWAA65j3pa177oIsg=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
3,-1,PgCl+E8Jp1WWAA65j3pa177oIsg=,Fg0ch5kGNwtNsK+nLuKXGOkm0wg=
2,-1,PgCl+E8Jp1WWAA65j3pa177oIsg=,Fg0ch5kGNwtNsK+nLuKXGOkm0wg=
1,-1,PgCl+E8Jp1WWAA65j3pa177oIsg=,D5DSsQRS5qc91RIh0kBvILc6P8s=
0,-1,PgCl+E8Jp1WWAA65j3pa177oIsg=,D5DSsQRS5qc91RIh0kBvILc6P8s=
