2,-6,fHt2npzVOXV7XkP5YxCRnl3qWZ4=,wML0R5fSByGzSoSgWjp1tDfjboo=
1,-6,fHt2npzVOXV7XkP5YxCRnl3qWZ4=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
1,-7,yvDORvi1I9dGhG9SksvEYBAA+qg=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
2,-7,yvDORvi1I9dGhG9SksvEYBAA+qg=,LaKNbFBmsjx1q180RlWR563x+RQ=
2,-3,yvDORvi1I9dGhG9SksvEYBAA+qg=,4NPv7ipx3Lmy/cw0czgnR8UEFUw=
1,-3,yvDORvi1I9dGhG9SksvEYBAA+qg=,8tN4seX75JJJVwXjo/nbVdgbh6g=
2,-5,yvDORvi1I9dGhG9SksvEYBAA+qg=,wML0R5fSByGzSoSgWjp1tDfjboo=
1,-4,yvDORvi1I9dGhG9SksvEYBAA+qg=,8tN4seX75JJJVwXjo/nbVdgbh6g=
2,-4,yvDORvi1I9dGhG9SksvEYBAA+qg=,4NPv7ipx3Lmy/cw0czgnR8UEFUw=
1,-5,yvDORvi1I9dGhG9SksvEYBAA+qg=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
2,-2,yvDORvi1I9dGhG9SksvEYBAA+qg=,+ytmTWZJvAY7P2EFtM/AJau5+Mw=
1,-2,yvDORvi1I9dGhG9SksvEYBAA+qg=,CU03FvrZAfjKZwMCEijOXmHhXMk=
0,-4,qyaSBYAPjT5PbMFv0IrseODRefc=,8tN4seX75JJJVwXjo/nbVdgbh6g=
0,-7,qyaSBYAPjT5PbMFv0IrseODRefc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
0,-5,qyaSBYAPjT5PbMFv0IrseODRefc=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
0,-8,qyaSBYAPjT5PbMFv0IrseODRefc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
3,-4,qyaSBYAPjT5PbMFv0IrseODRefc=,4NPv7ipx3Lmy/cw0czgnR8UEFUw=
3,-5,qyaSBYAPjT5PbMFv0IrseODRefc=,wML0R5fSByGzSoSgWjp1tDfjboo=
0,-6,qyaSBYAPjT5PbMFv0IrseODRefc=,HjBuu/BJsk33elxIJqOXUiPMqQ8=
3,-3,qyaSBYAPjT5PbMFv0IrseODRefc=,4NPv7ipx3Lmy/cw0czgnR8UEFUw=
3,-6,qyaSBYAPjT5PbMFv0IrseODRefc=,wML0R5fSByGzSoSgWjp1tDfjboo=
3,-7,qyaSBYAPjT5PbMFv0IrseODRefc=,LaKNbFBmsjx1q180RlWR563x+RQ=
3,-8,qyaSBYAPjT5PbMFv0IrseODRefc=,LaKNbFBmsjx1q180RlWR563x+RQ=
1,-8,qyaSBYAPjT5PbMFv0IrseODRefc=,FW3xN7be7YLTRuiQEi+WOyLlNNM=
2,-8,qyaSBYAPjT5PbMFv0IrseODRefc=,LaKNbFBmsjx1q180RlWR563x+RQ=
3,-1,qyaSBYAPjT5PbMFv0IrseODRefc=,+ytmTWZJvAY7P2EFtM/AJau5+Mw=
3,-2,qyaSBYAPjT5PbMFv0IrseODRefc=,+ytmTWZJvAY7P2EFtM/AJau5+Mw=
2,-1,qyaSBYAPjT5PbMFv0IrseODRefc=,+ytmTWZJvAY7P2EFtM/AJau5+Mw=
0,-1,qyaSBYAPjT5PbMFv0IrseODRefc=,CU03FvrZAfjKZwMCEijOXmHhXMk=
0,-3,qyaSBYAPjT5PbMFv0IrseODRefc=,8tN4seX75JJJVwXjo/nbVdgbh6g=
1,-1,qyaSBYAPjT5PbMFv0IrseODRefc=,CU03FvrZAfjKZwMCEijOXmHhXMk=
0,-2,qyaSBYAPjT5PbMFv0IrseODRefc=,CU03FvrZAfjKZwMCEijOXmHhXMk=
