3,-6,c9cumfH/8AYjGQETPDIurY/yvdU=,+3L94psNFWEvFe0zZzLE05QjXvM=
3,-7,c9cumfH/8AYjGQETPDIurY/yvdU=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
2,-6,c9cumfH/8AYjGQETPDIurY/yvdU=,+3L94psNFWEvFe0zZzLE05QjXvM=
1,-6,c9cumfH/8AYjGQETPDIurY/yvdU=,BniE2OYe3lAzueLHib0d3fxeCZA=
2,-7,c9cumfH/8AYjGQETPDIurY/yvdU=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
1,-7,c9cumfH/8AYjGQETPDIurY/yvdU=,LfsKrObjLWDBv1CY5qWhcVKKByA=
3,-8,c9cumfH/8AYjGQETPDIurY/yvdU=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
2,-8,c9cumfH/8AYjGQETPDIurY/yvdU=,ClfAoW4JWsuzlMsvoNxvX9UwoBY=
0,-6,c9cumfH/8AYjGQETPDIurY/yvdU=,BniE2OYe3lAzueLHib0d3fxeCZA=
1,-8,c9cumfH/8AYjGQETPDIurY/yvdU=,LfsKrObjLWDBv1CY5qWhcVKKByA=
0,-4,c9cumfH/8AYjGQETPDIurY/yvdU=,jZooJ/6Zcm7M+7stIZySZEJQ3/o=
0,-5,c9cumfH/8AYjGQETPDIurY/yvdU=,BniE2OYe3lAzueLHib0d3fxeCZA=
0,-7,c9cumfH/8AYjGQETPDIurY/yvdU=,LfsKrObjLWDBv1CY5qWhcVKKByA=
0,-8,c9cumfH/8AYjGQETPDIurY/yvdU=,LfsKrObjLWDBv1CY5qWhcVKKByA=
2,-5,c9cumfH/8AYjGQETPDIurY/yvdU=,+3L94psNFWEvFe0zZzLE05QjXvM=
3,-4,c9cumfH/8AYjGQETPDIurY/yvdU=,RuymYR06U+cPEHEIyL7lwNvE4Ck=
3,-5,c9cumfH/8AYjGQETPDIurY/yvdU=,+3L94psNFWEvFe0zZzLE05QjXvM=
2,-4,c9cumfH/8AYjGQETPDIurY/yvdU=,RuymYR06U+cPEHEIyL7lwNvE4Ck=
1,-5,c9cumfH/8AYjGQETPDIurY/yvdU=,BniE2OYe3lAzueLHib0d3fxeCZA=
1,-4,c9cumfH/8AYjGQETPDIurY/yvdU=,jZooJ/6Zcm7M+7stIZySZEJQ3/o=
3,-2,c9cumfH/8AYjGQETPDIurY/yvdU=,I5DeX/X9S9vS17nJXng+Dyhzipg=
3,-3,c9cumfH/8AYjGQETPDIurY/yvdU=,RuymYR06U+cPEHEIyL7lwNvE4Ck=
3,-1,c9cumfH/8AYjGQETPDIurY/yvdU=,I5DeX/X9S9vS17nJXng+Dyhzipg=
2,-1,c9cumfH/8AYjGQETPDIurY/yvdU=,I5DeX/X9S9vS17nJXng+Dyhzipg=
1,-1,c9cumfH/8AYjGQETPDIurY/yvdU=,dkQcXfjtqjmIRXZYmGrbOdwl3Vg=
2,-2,c9cumfH/8AYjGQETPDIurY/yvdU=,I5DeX/X9S9vS17nJXng+Dyhzipg=
0,-1,c9cumfH/8AYjGQETPDIurY/yvdU=,dkQcXfjtqjmIRXZYmGrbOdwl3Vg=
0,-3,c9cumfH/8AYjGQETPDIurY/yvdU=,jZooJ/6Zcm7M+7stIZySZEJQ3/o=
1,-3,c9cumfH/8AYjGQETPDIurY/yvdU=,jZooJ/6Zcm7M+7stIZySZEJQ3/o=
2,-3,c9cumfH/8AYjGQETPDIurY/yvdU=,RuymYR06U+cPEHEIyL7lwNvE4Ck=
0,-2,c9cumfH/8AYjGQETPDIurY/yvdU=,dkQcXfjtqjmIRXZYmGrbOdwl3Vg=
1,-2,c9cumfH/8AYjGQETPDIurY/yvdU=,dkQcXfjtqjmIRXZYmGrbOdwl3Vg=
