-18,4,LGCTRP/HjFwGlH6LpIe0woKuT8g=,KUjIagNqhpwpiyXy/zsfN4NYekk=
-18,3,LGCTRP/HjFwGlH6LpIe0woKuT8g=,DxHOsE0shj1IEMlUkn5Wy84m5b0=
-19,3,LGCTRP/HjFwGlH6LpIe0woKuT8g=,tluVC6zSA1Znr1/Q+x9CBKCjCR4=
-19,4,LGCTRP/HjFwGlH6LpIe0woKuT8g=,jyrf+nGMvy8jCpGblduccuQNnCs=
-21,3,LGCTRP/HjFwGlH6LpIe0woKuT8g=,E5TcOi5T5BgQoR81K3+0tnybTF0=
-20,3,LGCTRP/HjFwGlH6LpIe0woKuT8g=,tluVC6zSA1Znr1/Q+x9CBKCjCR4=
-21,4,LGCTRP/HjFwGlH6LpIe0woKuT8g=,kYNatfj1qYk1KsDSBzYG/uSVvls=
-20,4,LGCTRP/HjFwGlH6LpIe0woKuT8g=,jyrf+nGMvy8jCpGblduccuQNnCs=
-20,5,Mc7hZFjXXit7CRWziKcmNRxx/jo=,jyrf+nGMvy8jCpGblduccuQNnCs=
-18,5,Mc7hZFjXXit7CRWziKcmNRxx/jo=,KUjIagNqhpwpiyXy/zsfN4NYekk=
-21,6,Mc7hZFjXXit7CRWziKcmNRxx/jo=,HW4oMf4jn05BaDz/LYb8MGb6DPI=
-21,5,Mc7hZFjXXit7CRWziKcmNRxx/jo=,kYNatfj1qYk1KsDSBzYG/uSVvls=
-20,6,Mc7hZFjXXit7CRWziKcmNRxx/jo=,R+H9xuwvq8g9wQtl6x+QTElvcyw=
-18,6,Mc7hZFjXXit7CRWziKcmNRxx/jo=,WxpB/03GcmotFM5PuDmq0vs9ukM=
-19,6,Mc7hZFjXXit7CRWziKcmNRxx/jo=,R+H9xuwvq8g9wQtl6x+QTElvcyw=
-19,5,Mc7hZFjXXit7CRWziKcmNRxx/jo=,jyrf+nGMvy8jCpGblduccuQNnCs=
-18,7,b+GOUNwHAusMbkCVoflMgb5X8vA=,WxpB/03GcmotFM5PuDmq0vs9ukM=
-19,8,b+GOUNwHAusMbkCVoflMgb5X8vA=,olqvsdKDRMRpshKuLMJ3oL1kCfA=
-18,8,b+GOUNwHAusMbkCVoflMgb5X8vA=,Q8daJdG2JywiCNFpQ0EZDScUVsc=
-19,7,b+GOUNwHAusMbkCVoflMgb5X8vA=,R+H9xuwvq8g9wQtl6x+QTElvcyw=
