-18,4,Jwz1dHKWx65QP/LXGyDxRErIvP4=,MaK5M8f2mrwyT5dh5xTtwj7p4vM=
-18,3,Jwz1dHKWx65QP/LXGyDxRErIvP4=,LpnCq75xdEeWcZteWuWOQEV6yQ4=
-19,3,Jwz1dHKWx65QP/LXGyDxRErIvP4=,PUIpyHDmAUgEoqelFxPFtGkUbnA=
-19,4,Jwz1dHKWx65QP/LXGyDxRErIvP4=,yzS4nSyLS+s09U7gGjRMMK3vBEw=
-19,8,+WrpXPNBLTLwnoMOMKvXKIoKOUg=,ca2T9UOVxMpeSeAh1dLb2QMWidU=
-19,7,+WrpXPNBLTLwnoMOMKvXKIoKOUg=,3Y1gpm0JtXzf8KWJYBg3JQDkezA=
-18,7,+WrpXPNBLTLwnoMOMKvXKIoKOUg=,8nsKeR/KXmHa9/Hta01s4ebf3SI=
-18,8,+WrpXPNBLTLwnoMOMKvXKIoKOUg=,3ug42dVKqSrbVX+XXtX27Ajjx78=
-18,5,+WrpXPNBLTLwnoMOMKvXKIoKOUg=,MaK5M8f2mrwyT5dh5xTtwj7p4vM=
-18,6,+WrpXPNBLTLwnoMOMKvXKIoKOUg=,8nsKeR/KXmHa9/Hta01s4ebf3SI=
-19,6,+WrpXPNBLTLwnoMOMKvXKIoKOUg=,3Y1gpm0JtXzf8KWJYBg3JQDkezA=
-19,5,+WrpXPNBLTLwnoMOMKvXKIoKOUg=,yzS4nSyLS+s09U7gGjRMMK3vBEw=
-18,10,4lRSxvCBHw4IS6Tyl0TxS0blATU=,rrPApr2aBxLewHdEp0Pevn9znNI=
-19,9,4lRSxvCBHw4IS6Tyl0TxS0blATU=,ca2T9UOVxMpeSeAh1dLb2QMWidU=
-18,9,4lRSxvCBHw4IS6Tyl0TxS0blATU=,3ug42dVKqSrbVX+XXtX27Ajjx78=
-19,10,4lRSxvCBHw4IS6Tyl0TxS0blATU=,ZKVcxrTga+bKLZcl7zE4IYOwQog=
-20,10,4lRSxvCBHw4IS6Tyl0TxS0blATU=,ZKVcxrTga+bKLZcl7zE4IYOwQog=
-20,9,4lRSxvCBHw4IS6Tyl0TxS0blATU=,ca2T9UOVxMpeSeAh1dLb2QMWidU=
-21,10,4lRSxvCBHw4IS6Tyl0TxS0blATU=,wr/IlDWvEGaS/sjaY37/8xGZkb8=
-21,9,4lRSxvCBHw4IS6Tyl0TxS0blATU=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-19,12,LFtAOVg6y3cp3SI9jwMUZvwGZV8=,C7Eo4ltLMZfwfazsX2Lmj17XMy4=
-18,12,LFtAOVg6y3cp3SI9jwMUZvwGZV8=,4KhBBWX4tuA2NmkMI9/fVHLQS1U=
-18,11,LFtAOVg6y3cp3SI9jwMUZvwGZV8=,rrPApr2aBxLewHdEp0Pevn9znNI=
-19,11,LFtAOVg6y3cp3SI9jwMUZvwGZV8=,ZKVcxrTga+bKLZcl7zE4IYOwQog=
-20,7,LFtAOVg6y3cp3SI9jwMUZvwGZV8=,3Y1gpm0JtXzf8KWJYBg3JQDkezA=
-20,8,LFtAOVg6y3cp3SI9jwMUZvwGZV8=,ca2T9UOVxMpeSeAh1dLb2QMWidU=
-21,7,LFtAOVg6y3cp3SI9jwMUZvwGZV8=,msqLraM71dYuQUso+wD+COAMtSI=
-21,8,LFtAOVg6y3cp3SI9jwMUZvwGZV8=,tcfYVlGQwz2lFlVJ8m8oViS7UNc=
-21,6,LFtAOVg6y3cp3SI9jwMUZvwGZV8=,msqLraM71dYuQUso+wD+COAMtSI=
-21,5,LFtAOVg6y3cp3SI9jwMUZvwGZV8=,PzpGhL+Tj8mH1P/4o53Fg4nKJ1M=
-20,5,LFtAOVg6y3cp3SI9jwMUZvwGZV8=,yzS4nSyLS+s09U7gGjRMMK3vBEw=
-20,6,LFtAOVg6y3cp3SI9jwMUZvwGZV8=,3Y1gpm0JtXzf8KWJYBg3JQDkezA=
-21,3,LFtAOVg6y3cp3SI9jwMUZvwGZV8=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-20,3,LFtAOVg6y3cp3SI9jwMUZvwGZV8=,PUIpyHDmAUgEoqelFxPFtGkUbnA=
-20,4,sLB+gvR/K1zgkXoM4SaOHEYfyXY=,yzS4nSyLS+s09U7gGjRMMK3vBEw=
-21,4,sLB+gvR/K1zgkXoM4SaOHEYfyXY=,PzpGhL+Tj8mH1P/4o53Fg4nKJ1M=
-22,4,sLB+gvR/K1zgkXoM4SaOHEYfyXY=,PzpGhL+Tj8mH1P/4o53Fg4nKJ1M=
-23,3,sLB+gvR/K1zgkXoM4SaOHEYfyXY=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-22,3,sLB+gvR/K1zgkXoM4SaOHEYfyXY=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-26,2,sLB+gvR/K1zgkXoM4SaOHEYfyXY=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-26,1,sLB+gvR/K1zgkXoM4SaOHEYfyXY=,A/li92Ig/ARaheVLf3WvECoYT38=
-21,2,sLB+gvR/K1zgkXoM4SaOHEYfyXY=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-21,1,sLB+gvR/K1zgkXoM4SaOHEYfyXY=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-20,1,sLB+gvR/K1zgkXoM4SaOHEYfyXY=,sAZmsbBVRcvkYDDA16DuHJd1Ow0=
-20,2,sLB+gvR/K1zgkXoM4SaOHEYfyXY=,PUIpyHDmAUgEoqelFxPFtGkUbnA=
-26,0,sLB+gvR/K1zgkXoM4SaOHEYfyXY=,A/li92Ig/ARaheVLf3WvECoYT38=
-25,2,sLB+gvR/K1zgkXoM4SaOHEYfyXY=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-25,1,sLB+gvR/K1zgkXoM4SaOHEYfyXY=,A/li92Ig/ARaheVLf3WvECoYT38=
-24,2,sLB+gvR/K1zgkXoM4SaOHEYfyXY=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-24,1,sLB+gvR/K1zgkXoM4SaOHEYfyXY=,PgiivKwAZb1WXrOQRRAGp4AYWGc=
-23,2,sLB+gvR/K1zgkXoM4SaOHEYfyXY=,KNwAfZhxaudkR/FDyFZzEzFq/Jg=
-22,2,sLB+gvR/K1zgkXoM4SaOHEYfyXY=,pzNGd9OB5QhpVAyFlBGZDZY5kGI=
-22,1,sLB+gvR/K1zgkXoM4SaOHEYfyXY=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-23,1,sLB+gvR/K1zgkXoM4SaOHEYfyXY=,PgiivKwAZb1WXrOQRRAGp4AYWGc=
-25,0,sLB+gvR/K1zgkXoM4SaOHEYfyXY=,A/li92Ig/ARaheVLf3WvECoYT38=
-24,0,sLB+gvR/K1zgkXoM4SaOHEYfyXY=,PgiivKwAZb1WXrOQRRAGp4AYWGc=
-22,0,sLB+gvR/K1zgkXoM4SaOHEYfyXY=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-23,0,sLB+gvR/K1zgkXoM4SaOHEYfyXY=,PgiivKwAZb1WXrOQRRAGp4AYWGc=
-21,0,sLB+gvR/K1zgkXoM4SaOHEYfyXY=,VAKCJew4r1iS6fXjsZiV7bAPZJc=
-20,0,sLB+gvR/K1zgkXoM4SaOHEYfyXY=,sAZmsbBVRcvkYDDA16DuHJd1Ow0=
-17,3,sLB+gvR/K1zgkXoM4SaOHEYfyXY=,LpnCq75xdEeWcZteWuWOQEV6yQ4=
-17,2,sLB+gvR/K1zgkXoM4SaOHEYfyXY=,LpnCq75xdEeWcZteWuWOQEV6yQ4=
-17,4,sLB+gvR/K1zgkXoM4SaOHEYfyXY=,MaK5M8f2mrwyT5dh5xTtwj7p4vM=
-17,1,sLB+gvR/K1zgkXoM4SaOHEYfyXY=,qXt+hnwNY4q5ggXdwbRIBZRjklo=
-18,2,sLB+gvR/K1zgkXoM4SaOHEYfyXY=,LpnCq75xdEeWcZteWuWOQEV6yQ4=
-19,0,sLB+gvR/K1zgkXoM4SaOHEYfyXY=,sAZmsbBVRcvkYDDA16DuHJd1Ow0=
