-9,1,hNjJH0IOkOFBuBYDjznsRP7cLFI=,sZPvo/VtJ/Q/NYNUDubFVVEEDOY=
-8,1,hNjJH0IOkOFBuBYDjznsRP7cLFI=,b/sW53+4GSJcEtfHB+zfJ8mIFHc=
-9,2,hNjJH0IOkOFBuBYDjznsRP7cLFI=,AZ/Evlxdgtwx4dzE/lnIBN99IP4=
-8,2,hNjJH0IOkOFBuBYDjznsRP7cLFI=,+IBn8yfleC/eZycZbEAvbIPTKoU=
-10,1,uPApZEbA9nO63OI4TI5VqAjgvu4=,sZPvo/VtJ/Q/NYNUDubFVVEEDOY=
-11,1,uPApZEbA9nO63OI4TI5VqAjgvu4=,VssQqg0BUh9zWkbbYG+Zk4ZG3R0=
-11,2,uPApZEbA9nO63OI4TI5VqAjgvu4=,oWSQhR81k1V+OSzfWuQJ9AEjqOs=
-10,2,uPApZEbA9nO63OI4TI5VqAjgvu4=,AZ/Evlxdgtwx4dzE/lnIBN99IP4=
-12,2,uPApZEbA9nO63OI4TI5VqAjgvu4=,oWSQhR81k1V+OSzfWuQJ9AEjqOs=
-13,1,uPApZEbA9nO63OI4TI5VqAjgvu4=,9GOYEzhaZrW2oj+GUPdQhCKuIAs=
-12,1,uPApZEbA9nO63OI4TI5VqAjgvu4=,VssQqg0BUh9zWkbbYG+Zk4ZG3R0=
-13,2,uPApZEbA9nO63OI4TI5VqAjgvu4=,wBUVYx2v0SgEJ532h5+x7NxjgiU=
-15,4,uPApZEbA9nO63OI4TI5VqAjgvu4=,n7FhyEjmC5CK0FzbpuUWMj8pUfc=
-14,4,uPApZEbA9nO63OI4TI5VqAjgvu4=,fpCr4sC3jK/mEasl0ndBkNdE7+w=
-15,3,uPApZEbA9nO63OI4TI5VqAjgvu4=,lR5rB4gWgPd4HOnsKDH+Bl3glrE=
-14,3,uPApZEbA9nO63OI4TI5VqAjgvu4=,wBUVYx2v0SgEJ532h5+x7NxjgiU=
-13,4,uPApZEbA9nO63OI4TI5VqAjgvu4=,fpCr4sC3jK/mEasl0ndBkNdE7+w=
-10,4,uPApZEbA9nO63OI4TI5VqAjgvu4=,Dz9lX+pFXwHMy2iLoeVE9HFwvtw=
-10,3,uPApZEbA9nO63OI4TI5VqAjgvu4=,AZ/Evlxdgtwx4dzE/lnIBN99IP4=
-13,3,uPApZEbA9nO63OI4TI5VqAjgvu4=,wBUVYx2v0SgEJ532h5+x7NxjgiU=
-12,4,uPApZEbA9nO63OI4TI5VqAjgvu4=,SSErPc9T+Rf4hUENIUrDGJFLh0g=
-11,4,uPApZEbA9nO63OI4TI5VqAjgvu4=,SSErPc9T+Rf4hUENIUrDGJFLh0g=
-11,3,uPApZEbA9nO63OI4TI5VqAjgvu4=,oWSQhR81k1V+OSzfWuQJ9AEjqOs=
-12,3,uPApZEbA9nO63OI4TI5VqAjgvu4=,oWSQhR81k1V+OSzfWuQJ9AEjqOs=
-15,2,uPApZEbA9nO63OI4TI5VqAjgvu4=,lR5rB4gWgPd4HOnsKDH+Bl3glrE=
-15,1,uPApZEbA9nO63OI4TI5VqAjgvu4=,bFaoWFz/7bnBAVmqALbJJEor4AY=
-14,2,uPApZEbA9nO63OI4TI5VqAjgvu4=,wBUVYx2v0SgEJ532h5+x7NxjgiU=
-14,1,uPApZEbA9nO63OI4TI5VqAjgvu4=,9GOYEzhaZrW2oj+GUPdQhCKuIAs=
-14,5,uPApZEbA9nO63OI4TI5VqAjgvu4=,fpCr4sC3jK/mEasl0ndBkNdE7+w=
-15,5,uPApZEbA9nO63OI4TI5VqAjgvu4=,n7FhyEjmC5CK0FzbpuUWMj8pUfc=
