-18,10,0rFM9ZugXFlAgyiegg4V6o36AL8=,y3JeodMixWKG8ZQf0Vrzm4Ygn6I=
-18,9,0rFM9ZugXFlAgyiegg4V6o36AL8=,zBgMLh0qJLuPyEIEymq8Nk/AQT0=
-19,9,0rFM9ZugXFlAgyiegg4V6o36AL8=,CP6pz0o6hado2Q5i/iDNDkgSeWE=
-19,10,0rFM9ZugXFlAgyiegg4V6o36AL8=,QxNDnRI/ZSlZKcGrr7ZIcN6thAo=
-18,3,mt0WgL88C4iGHtuXgN5Wojg5XX4=,3YUcp9YQ3mOH/JPzBscmQ5N1n/U=
-18,4,mt0WgL88C4iGHtuXgN5Wojg5XX4=,l2hiOG6jQorF3Hc5ChZYYoJnm0o=
-19,3,mt0WgL88C4iGHtuXgN5Wojg5XX4=,3F0QR2aiTs65M77pJ/d+89GTivk=
-19,4,mt0WgL88C4iGHtuXgN5Wojg5XX4=,AhDDACR3uwNGz4wGgI/UKTtvAA8=
-18,8,BE5U6BildKQJfokFQ9XTpWpyAiE=,zBgMLh0qJLuPyEIEymq8Nk/AQT0=
-19,7,BE5U6BildKQJfokFQ9XTpWpyAiE=,gsEoJ7jdSx02odtQbBPgNLQ6iC4=
-18,5,BE5U6BildKQJfokFQ9XTpWpyAiE=,l2hiOG6jQorF3Hc5ChZYYoJnm0o=
-19,8,BE5U6BildKQJfokFQ9XTpWpyAiE=,CP6pz0o6hado2Q5i/iDNDkgSeWE=
-19,6,BE5U6BildKQJfokFQ9XTpWpyAiE=,gsEoJ7jdSx02odtQbBPgNLQ6iC4=
-19,5,BE5U6BildKQJfokFQ9XTpWpyAiE=,AhDDACR3uwNGz4wGgI/UKTtvAA8=
-18,7,BE5U6BildKQJfokFQ9XTpWpyAiE=,v6DgxsYrWLc2stYBbUmKshn1YEg=
-18,6,BE5U6BildKQJfokFQ9XTpWpyAiE=,v6DgxsYrWLc2stYBbUmKshn1YEg=
-20,5,BE5U6BildKQJfokFQ9XTpWpyAiE=,AhDDACR3uwNGz4wGgI/UKTtvAA8=
-21,5,BE5U6BildKQJfokFQ9XTpWpyAiE=,aBtTW1HHabhFVvHH/KSyGlPbueo=
-21,6,BE5U6BildKQJfokFQ9XTpWpyAiE=,vM0ycOcOXGp5RqUb7IJqSbP0KjM=
-20,6,BE5U6BildKQJfokFQ9XTpWpyAiE=,gsEoJ7jdSx02odtQbBPgNLQ6iC4=
-21,3,BE5U6BildKQJfokFQ9XTpWpyAiE=,lsgharRq2AX36oJbeO4NU6iUxGk=
-20,3,BE5U6BildKQJfokFQ9XTpWpyAiE=,3F0QR2aiTs65M77pJ/d+89GTivk=
-21,4,BE5U6BildKQJfokFQ9XTpWpyAiE=,aBtTW1HHabhFVvHH/KSyGlPbueo=
-20,4,BE5U6BildKQJfokFQ9XTpWpyAiE=,AhDDACR3uwNGz4wGgI/UKTtvAA8=
-23,2,UN6GQ3hZi4llQTYUevpn50ldQzQ=,5tQMTXYa90k2qbIOjAvnvxSw7hE=
-22,2,UN6GQ3hZi4llQTYUevpn50ldQzQ=,lsgharRq2AX36oJbeO4NU6iUxGk=
-23,1,UN6GQ3hZi4llQTYUevpn50ldQzQ=,BKwjaQ54HT0gIno9sJmzD4q80KE=
-22,1,UN6GQ3hZi4llQTYUevpn50ldQzQ=,QStqikzOata6DuuRuiQDl5M8gS0=
-21,2,UN6GQ3hZi4llQTYUevpn50ldQzQ=,lsgharRq2AX36oJbeO4NU6iUxGk=
-21,1,UN6GQ3hZi4llQTYUevpn50ldQzQ=,QStqikzOata6DuuRuiQDl5M8gS0=
-20,1,UN6GQ3hZi4llQTYUevpn50ldQzQ=,0TIeUxOPzMui2V2chMZKrQNxVfo=
-20,2,UN6GQ3hZi4llQTYUevpn50ldQzQ=,3F0QR2aiTs65M77pJ/d+89GTivk=
-26,2,UN6GQ3hZi4llQTYUevpn50ldQzQ=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-26,1,UN6GQ3hZi4llQTYUevpn50ldQzQ=,aIJRtmWrH0MkPctWRGKKvdC2PCg=
-25,2,UN6GQ3hZi4llQTYUevpn50ldQzQ=,XyQ7OWWRmAqVOpPtxqCeKMTN3RU=
-25,1,UN6GQ3hZi4llQTYUevpn50ldQzQ=,aIJRtmWrH0MkPctWRGKKvdC2PCg=
-24,2,UN6GQ3hZi4llQTYUevpn50ldQzQ=,5tQMTXYa90k2qbIOjAvnvxSw7hE=
-24,1,UN6GQ3hZi4llQTYUevpn50ldQzQ=,BKwjaQ54HT0gIno9sJmzD4q80KE=
-17,2,UN6GQ3hZi4llQTYUevpn50ldQzQ=,3YUcp9YQ3mOH/JPzBscmQ5N1n/U=
-17,1,UN6GQ3hZi4llQTYUevpn50ldQzQ=,aw9rlh0LE1iwXC1kgWXcgsy3uI4=
-18,2,UN6GQ3hZi4llQTYUevpn50ldQzQ=,3YUcp9YQ3mOH/JPzBscmQ5N1n/U=
